,TEAM,MINS,FGM,FGA,FG%,2PM,2PA,2P%,3PM,3PA,3P%,FTM,FTA,FT%,PTS,OFF,DEF,REB,AST,TO,STL,BLK,STK,PF,Fls on:,+/-,GW,GP
H. Agunanne,DLSU,85.1666666666,14.0,34.0,41.1764705882353,14.0,31.0,45.16129032258065,0.0,3.0,0.0,4.0,10.0,40.0,32.0,16.0,24.0,40.0,3.0,13.0,3.0,3.0,6.0,8.0,12.0,9.0,4.0,5.0
M. Rubico,DLSU,9.8166666666,1.0,2.0,50.0,0.0,1.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,1.0,3.0,1.0,0.0,1.0,2.0,0.0,5.0,3.0,3.0
E. Alian,DLSU,4.7166666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,6.0,1.0,1.0
V. David,DLSU,97.68333333339999,6.0,24.0,25.0,3.0,12.0,25.0,3.0,12.0,25.0,2.0,2.0,100.0,17.0,4.0,25.0,29.0,22.0,9.0,5.0,0.0,5.0,9.0,4.0,49.0,4.0,5.0
C. Austria,DLSU,11.0333333333,0.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,-5.0,1.0,1.0
M. Phillips,DLSU,109.6,22.0,50.0,44.0,21.0,43.0,48.83720930232558,1.0,7.0,14.285714285714286,9.0,15.0,60.0,54.0,18.0,37.0,55.0,11.0,13.0,10.0,5.0,15.0,11.0,16.0,32.0,4.0,5.0
D. Dungo,DLSU,54.4499999999,8.0,15.0,53.333333333333336,3.0,4.0,75.0,5.0,11.0,45.45454545454545,4.0,4.0,100.0,25.0,3.0,5.0,8.0,8.0,4.0,1.0,0.0,1.0,6.0,6.0,10.0,4.0,5.0
V. Marasigan,DLSU,47.0833333333,9.0,22.0,40.90909090909091,7.0,16.0,43.75,2.0,6.0,33.333333333333336,3.0,5.0,60.0,23.0,4.0,7.0,11.0,2.0,4.0,0.0,0.0,0.0,11.0,5.0,12.0,4.0,5.0
E. Gollena,DLSU,87.53333333329999,10.0,22.0,45.45454545454545,6.0,14.0,42.857142857142854,4.0,8.0,50.0,11.0,15.0,73.33333333333333,35.0,10.0,1.0,11.0,2.0,5.0,4.0,1.0,5.0,7.0,12.0,19.0,4.0,5.0
E. Abadam,DLSU,90.99999999989998,10.0,27.0,37.03703703703704,7.0,15.0,46.666666666666664,3.0,12.0,25.0,4.0,6.0,66.66666666666667,27.0,2.0,5.0,7.0,5.0,4.0,3.0,1.0,4.0,7.0,5.0,34.0,4.0,5.0
L. Ramiro,DLSU,66.65000000010001,5.0,18.0,27.77777777777778,2.0,7.0,28.571428571428573,3.0,11.0,27.272727272727273,1.0,2.0,50.0,14.0,1.0,5.0,6.0,4.0,5.0,1.0,2.0,3.0,8.0,6.0,-18.0,4.0,5.0
N. Duque,FEU,0.4666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
R. Alforque,FEU,109.68333333320001,11.0,30.0,36.666666666666664,9.0,24.0,37.5,2.0,6.0,33.333333333333336,3.0,3.0,100.0,27.0,5.0,17.0,22.0,15.0,10.0,5.0,0.0,5.0,9.0,12.0,-6.0,0.0,5.0
J. Pasaol,FEU,123.5833333334,10.0,44.0,22.727272727272727,8.0,34.0,23.529411764705884,2.0,10.0,20.0,8.0,12.0,66.66666666666667,30.0,2.0,20.0,22.0,13.0,16.0,6.0,0.0,6.0,10.0,13.0,-49.0,0.0,5.0
M. Ona,FEU,38.7166666667,3.0,7.0,42.857142857142854,3.0,5.0,60.0,0.0,2.0,0.0,1.0,1.0,100.0,7.0,3.0,4.0,7.0,1.0,0.0,0.0,0.0,0.0,12.0,1.0,-3.0,0.0,5.0
J. Daa,FEU,98.8333333333,4.0,27.0,14.814814814814815,4.0,18.0,22.22222222222222,0.0,9.0,0.0,0.0,1.0,0.0,8.0,4.0,4.0,8.0,5.0,8.0,3.0,1.0,4.0,13.0,6.0,-32.0,0.0,5.0
M. Konateh,FEU,156.7833333333,16.0,42.0,38.095238095238095,16.0,42.0,38.095238095238095,0.0,0.0,0.0,13.0,18.0,72.22222222222223,45.0,27.0,57.0,84.0,5.0,10.0,7.0,11.0,18.0,11.0,19.0,-13.0,0.0,5.0
J. Jones,FEU,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-2.0,0.0,1.0
R. Montemayor,FEU,46.3833333334,6.0,12.0,50.0,5.0,9.0,55.55555555555556,1.0,3.0,33.333333333333336,1.0,1.0,100.0,14.0,7.0,4.0,11.0,2.0,3.0,0.0,0.0,0.0,4.0,1.0,-1.0,0.0,4.0
J. Bautista,FEU,140.2,22.0,77.0,28.571428571428573,14.0,43.0,32.55813953488372,8.0,34.0,23.529411764705884,5.0,7.0,71.42857142857143,57.0,2.0,16.0,18.0,8.0,6.0,7.0,0.0,7.0,11.0,11.0,-9.0,0.0,5.0
A. Bagunu,FEU,45.81666666660001,2.0,8.0,25.0,2.0,6.0,33.333333333333336,0.0,2.0,0.0,5.0,5.0,100.0,9.0,3.0,5.0,8.0,2.0,5.0,1.0,1.0,2.0,5.0,7.0,6.0,0.0,5.0
A. Nakai,FEU,41.5333333332,7.0,15.0,46.666666666666664,4.0,5.0,80.0,3.0,10.0,30.0,2.0,4.0,50.0,19.0,1.0,4.0,5.0,1.0,2.0,0.0,0.0,0.0,5.0,3.0,-9.0,0.0,5.0
C. Anonuevo,FEU,32.5333333334,2.0,10.0,20.0,2.0,4.0,50.0,0.0,6.0,0.0,1.0,3.0,33.333333333333336,5.0,5.0,6.0,11.0,2.0,2.0,3.0,1.0,4.0,2.0,4.0,-11.0,0.0,2.0
V. Pre,FEU,163.8,22.0,67.0,32.83582089552239,21.0,53.0,39.62264150943396,1.0,14.0,7.142857142857143,12.0,19.0,63.1578947368421,57.0,11.0,18.0,29.0,9.0,15.0,2.0,2.0,4.0,10.0,13.0,-51.0,0.0,5.0
R. Jumamoy,NU,65.3833333334,8.0,39.0,20.512820512820515,5.0,24.0,20.833333333333332,3.0,15.0,20.0,8.0,8.0,100.0,27.0,3.0,6.0,9.0,7.0,10.0,6.0,0.0,6.0,5.0,12.0,-11.0,1.0,5.0
P. Yu,NU,66.89999999999999,2.0,16.0,12.5,2.0,4.0,50.0,0.0,12.0,0.0,4.0,8.0,50.0,8.0,6.0,8.0,14.0,4.0,2.0,0.0,0.0,0.0,7.0,4.0,-6.0,1.0,5.0
P. Palacielo,NU,102.6833333333,17.0,42.0,40.476190476190474,17.0,40.0,42.5,0.0,2.0,0.0,2.0,6.0,33.333333333333336,36.0,9.0,21.0,30.0,5.0,9.0,6.0,2.0,8.0,18.0,7.0,12.0,1.0,5.0
P. Francisco,NU,62.583333333300004,9.0,25.0,36.0,8.0,16.0,50.0,1.0,9.0,11.11111111111111,0.0,0.0,0.0,19.0,5.0,5.0,10.0,3.0,2.0,7.0,0.0,7.0,6.0,3.0,17.0,1.0,5.0
N. Tulabut,NU,15.966666666700002,3.0,6.0,50.0,3.0,4.0,75.0,0.0,2.0,0.0,0.0,1.0,0.0,6.0,1.0,3.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,-5.0,1.0,3.0
B. Parks,NU,9.6833333333,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,3.0
S. Enriquez,NU,92.1833333333,11.0,26.0,42.30769230769231,4.0,13.0,30.76923076923077,7.0,13.0,53.84615384615385,7.0,8.0,87.5,36.0,3.0,10.0,13.0,15.0,7.0,2.0,0.0,2.0,5.0,9.0,-17.0,1.0,5.0
D. Lim,NU,67.2166666666,5.0,19.0,26.31578947368421,2.0,8.0,25.0,3.0,11.0,27.272727272727273,0.0,0.0,0.0,13.0,0.0,8.0,8.0,0.0,0.0,1.0,0.0,1.0,7.0,2.0,-15.0,1.0,5.0
M. Diassana,NU,4.0666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,-1.0,0.0,1.0
T. Garcia,NU,29.1333333334,4.0,9.0,44.44444444444444,4.0,9.0,44.44444444444444,0.0,0.0,0.0,1.0,3.0,33.333333333333336,9.0,0.0,2.0,2.0,2.0,5.0,0.0,0.0,0.0,7.0,3.0,-22.0,0.0,3.0
E. Dela Cruz,NU,15.6333333334,1.0,5.0,20.0,1.0,5.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,4.0,3.0,1.0,1.0,0.0,1.0,6.0,0.0,-12.0,1.0,5.0
G. Santiago,NU,53.6166666666,2.0,16.0,12.5,1.0,7.0,14.285714285714286,1.0,9.0,11.11111111111111,8.0,8.0,100.0,13.0,4.0,8.0,12.0,1.0,1.0,4.0,1.0,5.0,6.0,7.0,-9.0,1.0,5.0
K. Perciano,NU,31.150000000100004,8.0,13.0,61.53846153846154,8.0,13.0,61.53846153846154,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,3.0,3.0,0.0,3.0,1.0,0.0,1.0,9.0,0.0,-42.0,1.0,5.0
K. Padrones,NU,103.83333333330002,13.0,21.0,61.904761904761905,10.0,16.0,62.5,3.0,5.0,60.0,4.0,10.0,40.0,33.0,16.0,12.0,28.0,2.0,5.0,2.0,4.0,6.0,10.0,8.0,-40.0,1.0,5.0
J. Figueroa,NU,151.9666666666,22.0,61.0,36.0655737704918,21.0,48.0,43.75,1.0,13.0,7.6923076923076925,11.0,20.0,55.0,56.0,12.0,19.0,31.0,13.0,14.0,5.0,2.0,7.0,15.0,25.0,-30.0,1.0,5.0
I. Manansala,NU,104.5333333333,13.0,40.0,32.5,12.0,30.0,40.0,1.0,10.0,10.0,13.0,17.0,76.47058823529412,40.0,14.0,16.0,30.0,4.0,6.0,5.0,0.0,5.0,9.0,16.0,8.0,1.0,5.0
J. Garcia,NU,22.9,3.0,10.0,30.0,3.0,10.0,30.0,0.0,0.0,0.0,1.0,2.0,50.0,7.0,1.0,3.0,4.0,2.0,2.0,0.0,0.0,0.0,3.0,2.0,3.0,1.0,2.0
H. Cruz-Dumont,UE,16.9166666666,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,1.0,4.0,0.0,0.0,0.0,4.0,0.0,-9.0,0.0,2.0
J. Abate,UE,89.7666666666,11.0,28.0,39.285714285714285,8.0,18.0,44.44444444444444,3.0,10.0,30.0,7.0,9.0,77.77777777777777,32.0,7.0,8.0,15.0,7.0,9.0,3.0,0.0,3.0,10.0,6.0,2.0,2.0,4.0
W. Lingolingo,UE,96.78333333329999,13.0,37.0,35.13513513513514,3.0,11.0,27.272727272727273,10.0,26.0,38.46153846153846,4.0,4.0,100.0,40.0,8.0,12.0,20.0,3.0,2.0,5.0,0.0,5.0,11.0,6.0,2.0,2.0,4.0
P. Momowei,UE,134.8833333333,14.0,37.0,37.83783783783784,14.0,35.0,40.0,0.0,2.0,0.0,16.0,37.0,43.24324324324324,44.0,8.0,39.0,47.0,7.0,18.0,2.0,5.0,7.0,14.0,35.0,11.0,2.0,4.0
J. Jimenez,UE,13.2166666667,0.0,4.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,-8.0,2.0,2.0
G. Wilson,UE,65.4333333334,13.0,24.0,54.166666666666664,11.0,19.0,57.89473684210526,2.0,5.0,40.0,7.0,8.0,87.5,35.0,2.0,4.0,6.0,5.0,6.0,3.0,0.0,3.0,2.0,6.0,12.0,2.0,4.0
D. Fikes,UE,73.71666666659999,7.0,19.0,36.8421052631579,6.0,9.0,66.66666666666667,1.0,10.0,10.0,5.0,11.0,45.45454545454545,20.0,6.0,9.0,15.0,6.0,9.0,2.0,1.0,3.0,13.0,8.0,-27.0,2.0,4.0
N. Mulingtapang,UE,33.6166666667,2.0,10.0,20.0,1.0,5.0,20.0,1.0,5.0,20.0,9.0,12.0,75.0,14.0,1.0,2.0,3.0,2.0,2.0,1.0,0.0,1.0,3.0,9.0,-4.0,2.0,4.0
R. Go,UE,5.7166666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-6.0,0.0,1.0
E. Galang,UE,106.2500000001,10.0,29.0,34.48275862068966,4.0,10.0,40.0,6.0,19.0,31.57894736842105,4.0,5.0,80.0,30.0,2.0,8.0,10.0,9.0,4.0,8.0,3.0,11.0,14.0,7.0,-3.0,2.0,4.0
J. Cruz-Dumont,UE,66.3166666666,3.0,20.0,15.0,2.0,11.0,18.181818181818183,1.0,9.0,11.11111111111111,6.0,8.0,75.0,13.0,3.0,12.0,15.0,8.0,0.0,3.0,1.0,4.0,7.0,8.0,-31.0,2.0,4.0
R. Maga,UE,78.0,12.0,27.0,44.44444444444444,10.0,22.0,45.45454545454545,2.0,5.0,40.0,1.0,1.0,100.0,27.0,2.0,4.0,6.0,4.0,5.0,4.0,0.0,4.0,6.0,3.0,-9.0,2.0,4.0
R. Malaga III,UE,7.9666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,100.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,-14.0,1.0,3.0
K. Spandonis,UE,6.1000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0
D. Robles,UE,4.9666666667,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,1.0,2.0
J. Felicilda,UP,31.8833333333,6.0,11.0,54.54545454545455,3.0,6.0,50.0,3.0,5.0,60.0,0.0,0.0,0.0,15.0,0.0,1.0,1.0,4.0,3.0,1.0,0.0,1.0,7.0,0.0,9.0,3.0,3.0
Q. Millora-Brown,UP,73.6,10.0,20.0,50.0,9.0,19.0,47.36842105263158,1.0,1.0,100.0,10.0,14.0,71.42857142857143,31.0,9.0,28.0,37.0,3.0,4.0,0.0,5.0,5.0,10.0,17.0,52.0,4.0,4.0
T. Fortea,UP,50.9333333333,6.0,15.0,40.0,2.0,4.0,50.0,4.0,11.0,36.36363636363637,2.0,5.0,40.0,18.0,1.0,5.0,6.0,9.0,4.0,3.0,0.0,3.0,8.0,3.0,17.0,4.0,4.0
S. Alter,UP,26.4333333334,4.0,9.0,44.44444444444444,4.0,7.0,57.142857142857146,0.0,2.0,0.0,0.0,2.0,0.0,8.0,5.0,7.0,12.0,0.0,2.0,1.0,0.0,1.0,5.0,2.0,2.0,4.0,4.0
C. Briones,UP,37.3666666667,3.0,9.0,33.333333333333336,2.0,4.0,50.0,1.0,5.0,20.0,0.0,0.0,0.0,7.0,1.0,5.0,6.0,4.0,2.0,1.0,0.0,1.0,3.0,0.0,-18.0,4.0,4.0
H. Alarcon,UP,61.53333333330001,9.0,20.0,45.0,8.0,16.0,50.0,1.0,4.0,25.0,5.0,5.0,100.0,24.0,0.0,10.0,10.0,8.0,5.0,2.0,1.0,3.0,7.0,5.0,31.0,4.0,4.0
G. Stevens,UP,34.7,1.0,4.0,25.0,1.0,4.0,25.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,5.0,6.0,11.0,2.0,2.0,0.0,1.0,1.0,10.0,4.0,15.0,4.0,4.0
D. Ududo,UP,41.0833333333,9.0,23.0,39.130434782608695,9.0,23.0,39.130434782608695,0.0,0.0,0.0,4.0,8.0,50.0,22.0,9.0,6.0,15.0,1.0,2.0,1.0,1.0,2.0,11.0,8.0,4.0,4.0,4.0
D. Walker,UP,15.2333333333,1.0,3.0,33.333333333333336,1.0,3.0,33.333333333333336,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,4.0,0.0,2.0,0.0,2.0,0.0,0.0,-23.0,3.0,3.0
J. Cagulangan,UP,96.46666666670001,22.0,45.0,48.888888888888886,15.0,30.0,50.0,7.0,15.0,46.666666666666664,7.0,9.0,77.77777777777777,58.0,6.0,14.0,20.0,23.0,8.0,3.0,0.0,3.0,6.0,16.0,57.0,4.0,4.0
M. Belmonte,UP,56.8666666666,12.0,23.0,52.17391304347826,10.0,18.0,55.55555555555556,2.0,5.0,40.0,1.0,1.0,100.0,27.0,2.0,9.0,11.0,6.0,5.0,1.0,1.0,2.0,6.0,4.0,29.0,4.0,4.0
F. Lopez,UP,69.1833333333,14.0,24.0,58.333333333333336,13.0,19.0,68.42105263157895,1.0,5.0,20.0,13.0,21.0,61.904761904761905,42.0,1.0,18.0,19.0,6.0,7.0,1.0,5.0,6.0,7.0,18.0,20.0,4.0,4.0
G. Abadiano,UP,69.76666666669999,8.0,27.0,29.62962962962963,5.0,16.0,31.25,3.0,11.0,27.272727272727273,2.0,2.0,100.0,21.0,3.0,7.0,10.0,11.0,1.0,4.0,0.0,4.0,2.0,2.0,59.0,4.0,4.0
S. Torculas,UP,14.7,3.0,7.0,42.857142857142854,3.0,7.0,42.857142857142854,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,3.0,6.0,1.0,3.0,1.0,0.0,1.0,2.0,1.0,4.0,2.0,2.0
R. Torres,UP,43.1833333333,4.0,11.0,36.36363636363637,4.0,8.0,50.0,0.0,3.0,0.0,1.0,2.0,50.0,9.0,2.0,4.0,6.0,4.0,4.0,2.0,0.0,2.0,7.0,1.0,6.0,4.0,4.0
J. Bayla,UP,76.7000000001,7.0,16.0,43.75,3.0,8.0,37.5,4.0,8.0,50.0,6.0,12.0,50.0,24.0,3.0,11.0,14.0,4.0,4.0,1.0,1.0,2.0,7.0,8.0,56.0,4.0,4.0
