PLAYER,TEAM,MINS,FGM,FGA,FG%,2PM,2PA,2P%,3PM,3PA,3P%,FTM,FTA,FT%,PTS,OFF,DEF,REB,AST,TO,STL,BLK,STK,PF,Fls on:,+/-,GW,GP
K. Porter,ADMU,23.305555555566666,2.6666666666666665,8.0,33.3333333333,1.5,3.8333333333333335,39.1304347826,1.1666666666666667,4.166666666666667,28.0,1.1666666666666667,2.3333333333333335,50.0,7.666666666666667,1.8333333333333333,5.5,7.333333333333333,0.5,1.0,1.0,0.3333333333333333,1.3333333333333333,2.1666666666666665,1.5,-2.3333333333333335,1.0,6.0
S. Enriquez,NU,19.127777777766667,2.1666666666666665,5.5,39.3939393939,0.6666666666666666,2.1666666666666665,30.7692307692,1.5,3.3333333333333335,45.0,1.6666666666666667,2.0,83.3333333333,7.5,0.5,1.8333333333333333,2.3333333333333335,3.0,1.3333333333333333,0.5,0.0,0.5,0.8333333333333334,2.0,-2.6666666666666665,1.0,6.0
C. Manaytay,UST,19.497222222216667,2.8333333333333335,5.166666666666667,54.8387096774,2.5,4.166666666666667,60.0,0.3333333333333333,1.0,33.3333333333,1.5,1.8333333333333333,81.8181818182,7.5,0.8333333333333334,2.5,3.3333333333333335,1.5,1.8333333333333333,1.0,0.16666666666666666,1.1666666666666667,2.0,2.0,-3.3333333333333335,3.0,6.0
E. Galang,UE,26.76666666668,2.4,8.2,29.2682926829,1.0,2.6,38.4615384615,1.4,5.6,25.0,1.2,1.6,75.0,7.4,0.4,2.8,3.2,2.4,1.0,1.6,1.0,2.6,3.0,1.8,0.0,3.0,5.0
G. Wilson,UE,15.858333333333334,2.5,5.166666666666667,48.3870967742,2.0,4.0,50.0,0.5,1.1666666666666667,42.8571428571,1.6666666666666667,2.0,83.3333333333,7.166666666666667,0.5,1.0,1.5,1.5,1.1666666666666667,0.5,0.0,0.5,0.5,1.6666666666666667,3.0,4.0,6.0
T. Fortea,UP,13.738888888883332,2.3333333333333335,4.166666666666667,56.0,1.1666666666666667,1.6666666666666667,70.0,1.1666666666666667,2.5,46.6666666667,1.1666666666666667,1.6666666666666667,70.0,7.0,0.3333333333333333,1.8333333333333333,2.1666666666666665,1.8333333333333333,1.3333333333333333,1.1666666666666667,0.0,1.1666666666666667,2.0,1.5,4.166666666666667,6.0,6.0
E. Gollena,DLSU,16.85555555555,2.0,4.5,44.4444444444,1.1666666666666667,2.8333333333333335,41.1764705882,0.8333333333333334,1.6666666666666667,50.0,2.0,2.8333333333333335,70.5882352941,6.833333333333333,1.6666666666666667,0.6666666666666666,2.3333333333333335,0.5,1.0,0.6666666666666666,0.16666666666666666,0.8333333333333334,1.8333333333333333,2.1666666666666665,3.1666666666666665,5.0,6.0
R. Maga,UE,18.213888888899998,2.8333333333333335,6.166666666666667,45.9459459459,1.8333333333333333,4.333333333333333,42.3076923077,1.0,1.8333333333333333,54.5454545455,0.16666666666666666,0.16666666666666666,100.0,6.833333333333333,0.3333333333333333,1.1666666666666667,1.5,1.1666666666666667,1.0,0.8333333333333334,0.0,0.8333333333333334,1.1666666666666667,0.8333333333333334,0.8333333333333334,4.0,6.0
K. Padrones,NU,20.5111111111,2.6666666666666665,4.166666666666667,64.0,2.1666666666666665,3.3333333333333335,65.0,0.5,0.8333333333333334,60.0,1.0,2.3333333333333335,42.8571428571,6.833333333333333,2.8333333333333335,2.8333333333333335,5.666666666666667,0.3333333333333333,1.0,0.3333333333333333,1.0,1.3333333333333333,2.1666666666666665,2.1666666666666665,-7.333333333333333,1.0,6.0
J. Macalalag,DLSU,20.391666666666666,2.8333333333333335,6.166666666666667,45.9459459459,2.1666666666666665,4.0,54.1666666667,0.6666666666666666,2.1666666666666665,30.7692307692,0.5,1.1666666666666667,42.8571428571,6.833333333333333,1.1666666666666667,1.5,2.6666666666666665,1.1666666666666667,0.8333333333333334,0.5,0.16666666666666666,0.6666666666666666,1.1666666666666667,1.3333333333333333,9.5,5.0,6.0
League,League,19.74521700515632,2.4292765845819035,6.538173293253268,37.1552798562,1.8512034115050708,4.2637537546959114,43.417221491,0.5780731730768325,2.274419538540066,25.4162947198,1.3093537454005495,2.0825594295476613,62.8723352055,6.745980087658481,1.3132362867182013,3.1617099077574924,4.474946194475693,1.6152794165710744,1.4876590223820987,0.7032999210894715,0.3213826317032091,1.0246825527926804,1.8916163221893074,2.2004737692209466,0.31712629792047975,2.8651390478,5.7830478192
J. Pasaol,FEU,26.011111111116666,2.3333333333333335,9.166666666666666,25.4545454545,2.0,6.666666666666667,30.0,0.3333333333333333,2.5,13.3333333333,1.6666666666666667,2.6666666666666665,62.5,6.666666666666667,0.3333333333333333,4.666666666666667,5.0,2.3333333333333335,3.3333333333333335,1.3333333333333333,0.0,1.3333333333333333,1.8333333333333333,2.8333333333333335,-9.166666666666666,1.0,6.0
H. Agunanne,DLSU,16.286111111100002,2.8333333333333335,6.833333333333333,41.4634146341,2.8333333333333335,6.166666666666667,45.9459459459,0.0,0.6666666666666666,0.0,0.8333333333333334,1.8333333333333333,45.4545454545,6.5,3.1666666666666665,4.166666666666667,7.333333333333333,0.5,2.5,0.6666666666666666,0.5,1.1666666666666667,1.5,2.1666666666666665,-0.16666666666666666,5.0,6.0
R. Alforque,FEU,21.569444444416664,2.3333333333333335,6.333333333333333,36.8421052632,2.0,5.333333333333333,37.5,0.3333333333333333,1.0,33.3333333333,1.5,2.3333333333333335,64.2857142857,6.5,0.8333333333333334,3.6666666666666665,4.5,2.6666666666666665,1.8333333333333333,1.1666666666666667,0.0,1.1666666666666667,1.5,3.5,-0.5,1.0,6.0
P. Palacielo,NU,21.138888888883333,3.0,8.5,35.2941176471,3.0,8.166666666666666,36.7346938776,0.0,0.3333333333333333,0.0,0.3333333333333333,1.0,33.3333333333,6.333333333333333,1.8333333333333333,4.833333333333333,6.666666666666667,1.0,2.0,1.0,0.5,1.5,3.5,1.6666666666666667,1.3333333333333333,1.0,6.0
R. Gonzales,DLSU,13.005555555533334,2.6666666666666665,4.166666666666667,64.0,2.5,4.0,62.5,0.16666666666666666,0.16666666666666666,100.0,0.6666666666666666,1.0,66.6666666667,6.166666666666667,1.3333333333333333,2.0,3.3333333333333335,1.0,1.3333333333333333,1.3333333333333333,0.3333333333333333,1.6666666666666667,1.6666666666666667,0.6666666666666666,4.0,5.0,6.0
J. Yerro,AdU,21.125,2.0,6.833333333333333,29.2682926829,1.5,3.6666666666666665,40.9090909091,0.5,3.1666666666666665,15.7894736842,1.5,1.8333333333333333,81.8181818182,6.0,0.8333333333333334,1.6666666666666667,2.5,0.6666666666666666,1.8333333333333333,0.8333333333333334,0.0,0.8333333333333334,2.0,1.5,-3.0,3.0,6.0
C. Koon,ADMU,23.995833333325,2.0,8.25,24.2424242424,0.75,3.5,21.4285714286,1.25,4.75,26.3157894737,0.75,1.75,42.8571428571,6.0,0.75,2.0,2.75,2.5,0.5,0.5,0.0,0.5,2.25,2.5,0.75,1.0,4.0
M. Erolon,AdU,15.641666666650002,2.5,6.666666666666667,37.5,1.6666666666666667,3.5,47.619047619,0.8333333333333334,3.1666666666666665,26.3157894737,0.16666666666666666,0.3333333333333333,50.0,6.0,0.16666666666666666,0.6666666666666666,0.8333333333333334,3.1666666666666665,1.0,1.0,0.0,1.0,1.5,1.5,1.3333333333333333,3.0,6.0
R. Jumamoy,NU,13.772222222233333,1.6666666666666667,8.166666666666666,20.4081632653,1.0,4.5,22.2222222222,0.6666666666666666,3.6666666666666665,18.1818181818,1.8333333333333333,2.0,91.6666666667,5.833333333333333,0.8333333333333334,1.3333333333333333,2.1666666666666665,1.3333333333333333,1.8333333333333333,1.3333333333333333,0.16666666666666666,1.5,1.1666666666666667,2.6666666666666665,-1.1666666666666667,1.0,6.0
V. Marasigan,DLSU,10.216666666666667,2.1666666666666665,4.5,48.1481481481,1.5,3.1666666666666665,47.3684210526,0.6666666666666666,1.3333333333333333,50.0,0.6666666666666666,1.3333333333333333,50.0,5.666666666666667,0.8333333333333334,1.3333333333333333,2.1666666666666665,0.3333333333333333,1.0,0.16666666666666666,0.0,0.16666666666666666,2.0,1.1666666666666667,5.0,5.0,6.0
R. Mantua,AdU,14.538888888883333,2.0,4.333333333333333,46.1538461538,1.3333333333333333,2.5,53.3333333333,0.6666666666666666,1.8333333333333333,36.3636363636,0.8333333333333334,1.0,83.3333333333,5.5,0.3333333333333333,1.3333333333333333,1.6666666666666667,1.1666666666666667,1.3333333333333333,0.3333333333333333,0.16666666666666666,0.5,1.6666666666666667,0.8333333333333334,-3.8333333333333335,3.0,6.0
A. Fransman,AdU,18.372222222216667,1.8333333333333333,7.166666666666667,25.5813953488,1.0,3.8333333333333335,26.0869565217,0.8333333333333334,3.3333333333333335,25.0,1.0,1.0,100.0,5.5,1.6666666666666667,6.0,7.666666666666667,0.8333333333333334,1.5,1.3333333333333333,0.5,1.8333333333333333,1.3333333333333333,1.3333333333333333,-1.5,3.0,6.0
J. Felicilda,UP,14.94999999998,2.2,4.0,55.0,1.4,2.6,53.8461538462,0.8,1.4,57.1428571429,0.2,0.8,25.0,5.4,0.2,2.2,2.4,1.2,1.4,0.4,0.0,0.4,2.2,0.4,4.4,5.0,5.0
D. Fikes,UE,20.563888888866668,1.6666666666666667,4.833333333333333,34.4827586207,1.3333333333333333,2.3333333333333335,57.1428571429,0.3333333333333333,2.5,13.3333333333,1.6666666666666667,2.8333333333333335,58.8235294118,5.333333333333333,1.6666666666666667,2.5,4.166666666666667,1.5,2.5,0.6666666666666666,0.3333333333333333,1.0,2.8333333333333335,2.1666666666666665,-1.6666666666666667,4.0,6.0
D. Dungo,DLSU,10.030555555533333,1.3333333333333333,2.8333333333333335,47.0588235294,0.5,0.8333333333333334,60.0,0.8333333333333334,2.0,41.6666666667,1.6666666666666667,1.6666666666666667,100.0,5.166666666666667,0.5,1.0,1.5,1.3333333333333333,0.8333333333333334,0.16666666666666666,0.0,0.16666666666666666,1.1666666666666667,1.5,1.5,5.0,6.0
G. Abadiano,UP,18.34444444445,1.8333333333333333,6.5,28.2051282051,1.0,3.5,28.5714285714,0.8333333333333334,3.0,27.7777777778,0.6666666666666666,0.6666666666666666,100.0,5.166666666666667,0.5,1.8333333333333333,2.3333333333333335,2.1666666666666665,0.5,0.8333333333333334,0.0,0.8333333333333334,1.1666666666666667,1.1666666666666667,9.333333333333334,6.0,6.0
M. Llemit,UST,17.313888888883334,1.5,4.0,37.5,0.6666666666666666,1.6666666666666667,40.0,0.8333333333333334,2.3333333333333335,35.7142857143,1.1666666666666667,1.5,77.7777777778,5.0,0.6666666666666666,2.1666666666666665,2.8333333333333335,1.3333333333333333,0.8333333333333334,0.8333333333333334,0.3333333333333333,1.1666666666666667,2.5,2.3333333333333335,-1.5,3.0,6.0
D. Ududo,UP,10.64444444445,1.6666666666666667,4.333333333333333,38.4615384615,1.6666666666666667,4.333333333333333,38.4615384615,0.0,0.0,0.0,1.6666666666666667,2.8333333333333335,58.8235294118,5.0,2.5,1.3333333333333333,3.8333333333333335,0.16666666666666666,1.1666666666666667,0.16666666666666666,0.3333333333333333,0.5,2.5,2.5,1.5,6.0,6.0
E. Abadam,DLSU,18.388888888866667,1.8333333333333333,5.333333333333333,34.375,1.3333333333333333,2.6666666666666665,50.0,0.5,2.6666666666666665,18.75,0.8333333333333334,1.3333333333333333,62.5,5.0,0.5,1.0,1.5,1.3333333333333333,0.8333333333333334,0.5,0.16666666666666666,0.6666666666666666,1.5,1.1666666666666667,8.166666666666666,5.0,6.0
M. Belmonte,UP,12.822222222199999,2.1666666666666665,5.0,43.3333333333,1.8333333333333333,4.0,45.8333333333,0.3333333333333333,1.0,33.3333333333,0.16666666666666666,0.16666666666666666,100.0,4.833333333333333,0.8333333333333334,2.3333333333333335,3.1666666666666665,1.1666666666666667,1.0,0.16666666666666666,0.3333333333333333,0.5,1.0,0.8333333333333334,7.0,6.0,6.0
G. Crisostomo,UST,18.672222222233334,1.8333333333333333,4.166666666666667,44.0,1.8333333333333333,3.5,52.380952381,0.0,0.6666666666666666,0.0,0.8333333333333334,1.0,83.3333333333,4.5,1.5,5.5,7.0,0.5,0.8333333333333334,0.3333333333333333,0.5,0.8333333333333334,2.6666666666666665,1.5,0.0,3.0,6.0
J. Bayla,UP,16.122222222233333,1.3333333333333333,3.0,44.4444444444,0.5,1.5,33.3333333333,0.8333333333333334,1.5,55.5555555556,1.0,2.0,50.0,4.5,0.6666666666666666,2.0,2.6666666666666665,0.8333333333333334,0.8333333333333334,0.5,0.16666666666666666,0.6666666666666666,2.1666666666666665,1.3333333333333333,10.333333333333334,6.0,6.0
A. Bongo,ADMU,17.852777777783334,0.8333333333333334,5.333333333333333,15.625,0.3333333333333333,1.5,22.2222222222,0.5,3.8333333333333335,13.0434782609,2.0,2.3333333333333335,85.7142857143,4.166666666666667,0.5,1.3333333333333333,1.8333333333333333,1.5,0.6666666666666666,0.8333333333333334,0.16666666666666666,1.0,1.8333333333333333,1.6666666666666667,-1.5,1.0,6.0
J. Calisay,AdU,17.672222222216668,1.3333333333333333,6.0,22.2222222222,0.6666666666666666,3.1666666666666665,21.0526315789,0.6666666666666666,2.8333333333333335,23.5294117647,0.6666666666666666,1.1666666666666667,57.1428571429,4.0,0.8333333333333334,3.6666666666666665,4.5,1.3333333333333333,0.6666666666666666,0.8333333333333334,0.16666666666666666,1.0,1.5,0.8333333333333334,-2.0,3.0,6.0
K. Paranada,UST,10.02777777775,1.1666666666666667,3.5,33.3333333333,0.3333333333333333,1.0,33.3333333333,0.8333333333333334,2.5,33.3333333333,0.8333333333333334,1.1666666666666667,71.4285714286,4.0,0.16666666666666666,0.6666666666666666,0.8333333333333334,1.6666666666666667,1.5,0.3333333333333333,0.0,0.3333333333333333,1.5,0.8333333333333334,-4.333333333333333,3.0,6.0
M. Ojarikre,AdU,21.536111111116668,1.6666666666666667,3.0,55.5555555556,1.6666666666666667,3.0,55.5555555556,0.0,0.0,0.0,0.6666666666666666,2.0,33.3333333333,4.0,3.3333333333333335,6.166666666666667,9.5,0.0,1.3333333333333333,0.0,2.0,2.0,2.0,1.8333333333333333,-1.3333333333333333,3.0,6.0
G. Danting,UST,8.66666666665,1.5,3.5,42.8571428571,0.5,1.0,50.0,1.0,2.5,40.0,0.0,0.5,0.0,4.0,0.0,1.5,1.5,0.0,0.5,0.0,0.0,0.0,1.5,1.0,-0.5,0.0,2.0
J. Cruz-Dumont,UE,18.20555555555,1.0,4.333333333333333,23.0769230769,0.3333333333333333,2.1666666666666665,15.3846153846,0.6666666666666666,2.1666666666666665,30.7692307692,1.3333333333333333,1.6666666666666667,80.0,4.0,0.6666666666666666,3.1666666666666665,3.8333333333333335,2.0,0.5,0.5,0.16666666666666666,0.6666666666666666,2.0,1.5,-5.5,4.0,6.0
M. Anabo,AdU,15.163888888899999,1.1666666666666667,3.8333333333333335,30.4347826087,0.5,1.0,50.0,0.6666666666666666,2.8333333333333335,23.5294117647,0.6666666666666666,1.3333333333333333,50.0,3.6666666666666665,0.16666666666666666,2.5,2.6666666666666665,1.1666666666666667,0.5,0.3333333333333333,0.0,0.3333333333333333,0.8333333333333334,1.5,-1.1666666666666667,3.0,6.0
P. Francisco,NU,11.752777777766667,1.6666666666666667,4.833333333333333,34.4827586207,1.3333333333333333,3.0,44.4444444444,0.3333333333333333,1.8333333333333333,18.1818181818,0.0,0.0,0.0,3.6666666666666665,1.1666666666666667,1.1666666666666667,2.3333333333333335,0.6666666666666666,0.3333333333333333,1.3333333333333333,0.0,1.3333333333333333,1.1666666666666667,0.5,2.5,1.0,6.0
R. Montemayor,FEU,14.25000000002,1.4,3.2,43.75,1.2,2.2,54.5454545455,0.2,1.0,20.0,0.6,0.6,100.0,3.6,1.4,1.2,2.6,0.4,0.8,0.0,0.2,0.2,1.4,0.2,2.0,1.0,5.0
S. Torculas,UP,8.158333333325,1.5,3.75,40.0,1.25,2.75,45.4545454545,0.25,1.0,25.0,0.25,0.5,50.0,3.5,1.0,1.25,2.25,0.5,1.0,0.5,0.25,0.75,0.75,0.75,2.5,4.0,4.0
V. David,DLSU,19.647222222233335,1.3333333333333333,5.166666666666667,25.8064516129,0.8333333333333334,2.8333333333333335,29.4117647059,0.5,2.3333333333333335,21.4285714286,0.3333333333333333,0.3333333333333333,100.0,3.5,0.8333333333333334,5.166666666666667,6.0,5.0,1.5,1.1666666666666667,0.0,1.1666666666666667,1.5,1.0,9.833333333333334,5.0,6.0
J. Garcia,NU,11.45,1.5,5.0,30.0,1.5,5.0,30.0,0.0,0.0,0.0,0.5,1.0,50.0,3.5,0.5,1.5,2.0,1.0,1.0,0.0,0.0,0.0,1.5,1.0,1.5,1.0,2.0
I. Espinosa,ADMU,17.29166666665,1.1666666666666667,4.666666666666667,25.0,1.0,3.0,33.3333333333,0.16666666666666666,1.6666666666666667,10.0,0.8333333333333334,1.3333333333333333,62.5,3.3333333333333335,0.6666666666666666,2.3333333333333335,3.0,2.0,0.8333333333333334,1.1666666666666667,0.5,1.6666666666666667,1.8333333333333333,2.5,-3.8333333333333335,1.0,6.0
S. Quitevis,ADMU,27.491666666683333,1.0,2.5,40.0,0.6666666666666666,1.1666666666666667,57.1428571429,0.3333333333333333,1.3333333333333333,25.0,1.0,1.0,100.0,3.3333333333333335,0.6666666666666666,1.6666666666666667,2.3333333333333335,2.8333333333333335,0.8333333333333334,0.5,0.0,0.5,3.0,1.1666666666666667,-5.833333333333333,1.0,6.0
A. Acido,UST,9.641666666666667,1.0,2.8333333333333335,35.2941176471,0.16666666666666666,0.5,33.3333333333,0.8333333333333334,2.3333333333333335,35.7142857143,0.3333333333333333,0.3333333333333333,100.0,3.1666666666666665,0.6666666666666666,1.6666666666666667,2.3333333333333335,0.8333333333333334,0.8333333333333334,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.6666666666666666,0.8333333333333334,-3.5,3.0,6.0
A. Nakai,FEU,8.5222222222,1.1666666666666667,2.8333333333333335,41.1764705882,0.6666666666666666,1.0,66.6666666667,0.5,1.8333333333333333,27.2727272727,0.3333333333333333,0.6666666666666666,50.0,3.1666666666666665,0.16666666666666666,0.8333333333333334,1.0,0.16666666666666666,0.5,0.0,0.0,0.0,1.0,0.5,-1.5,1.0,6.0
D. Lim,NU,15.05555555555,1.1666666666666667,4.5,25.9259259259,0.3333333333333333,1.5,22.2222222222,0.8333333333333334,3.0,27.7777777778,0.0,0.0,0.0,3.1666666666666665,0.16666666666666666,2.0,2.1666666666666665,0.16666666666666666,0.0,0.3333333333333333,0.0,0.3333333333333333,1.6666666666666667,0.5,-3.0,1.0,6.0
K. Gamber,ADMU,5.76333333334,1.0,2.8,35.7142857143,0.0,0.6,0.0,1.0,2.2,45.4545454545,0.0,0.0,0.0,3.0,0.0,0.6,0.6,0.6,0.6,0.0,0.0,0.0,0.2,0.0,-4.6,1.0,5.0
C. Austria,DLSU,11.94166666665,1.0,3.5,28.5714285714,1.0,3.0,33.3333333333,0.0,0.5,0.0,1.0,1.0,100.0,3.0,2.0,1.5,3.5,2.0,2.0,0.0,0.0,0.0,0.5,1.0,2.0,2.0,2.0
