,TEAM,MINS,FGM,FGA,FG%,2PM,2PA,2P%,3PM,3PA,3P%,FTM,FTA,FT%,PTS,OFF,DEF,REB,AST,TO,STL,BLK,STK,PF,Fls on:,+/-,GW,GP
E. Ramos,AdU,20.8833333333,0.0,6.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,3.0,4.0,75.0,3.0,2.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,-10.0,1.0,2.0
R. Mantua,AdU,27.65,5.0,10.0,50.0,2.0,5.0,40.0,3.0,5.0,60.0,3.0,4.0,75.0,16.0,1.0,5.0,6.0,3.0,3.0,2.0,1.0,3.0,1.0,2.0,-7.0,1.0,2.0
A. Ronzone,AdU,10.3666666667,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-3.0,1.0,2.0
M. Barasi Jr,AdU,22.5333333333,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,4.0,75.0,3.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,3.0,4.0,-23.0,1.0,2.0
J. Barcelona,AdU,7.2666666667,0.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,-15.0,1.0,2.0
A. Ignacio,AdU,3.8333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.0,1.0,2.0
M. Erolon,AdU,25.950000000000003,5.0,13.0,38.46153846153846,3.0,6.0,50.0,2.0,7.0,28.571428571428573,1.0,2.0,50.0,13.0,0.0,3.0,3.0,5.0,1.0,2.0,0.0,2.0,2.0,3.0,5.0,1.0,2.0
J. Calisay,AdU,34.8166666667,0.0,12.0,0.0,0.0,7.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,10.0,4.0,0.0,2.0,0.0,2.0,1.0,1.0,-9.0,1.0,2.0
M. Ojarikre,AdU,46.0,5.0,6.0,83.33333333333333,5.0,6.0,83.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,10.0,4.0,10.0,14.0,0.0,2.0,0.0,8.0,8.0,4.0,2.0,1.0,1.0,2.0
M. Montebon,AdU,41.65,6.0,16.0,37.5,5.0,10.0,50.0,1.0,6.0,16.666666666666668,5.0,7.0,71.42857142857143,18.0,2.0,5.0,7.0,5.0,5.0,4.0,0.0,4.0,3.0,4.0,-7.0,1.0,2.0
C. Manzano,AdU,47.45,7.0,16.0,43.75,7.0,16.0,43.75,0.0,0.0,0.0,5.0,5.0,100.0,19.0,7.0,11.0,18.0,5.0,6.0,2.0,3.0,5.0,5.0,4.0,23.0,1.0,2.0
M. Anabo,AdU,20.65,1.0,7.0,14.285714285714286,0.0,2.0,0.0,1.0,5.0,20.0,4.0,6.0,66.66666666666667,7.0,0.0,4.0,4.0,3.0,1.0,1.0,0.0,1.0,0.0,4.0,-9.0,1.0,2.0
C. Alexander,AdU,14.4333333334,1.0,4.0,25.0,0.0,0.0,0.0,1.0,4.0,25.0,0.0,0.0,0.0,3.0,1.0,2.0,3.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,2.0
M. Rubico,DLSU,5.45,1.0,1.0,100.0,0.0,0.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,6.0,1.0,1.0
H. Agunanne,DLSU,38.8833333333,6.0,18.0,33.333333333333336,6.0,15.0,40.0,0.0,3.0,0.0,1.0,2.0,50.0,13.0,7.0,16.0,23.0,2.0,4.0,1.0,2.0,3.0,2.0,5.0,12.0,2.0,2.0
J. Macalalag,DLSU,34.9,6.0,12.0,50.0,4.0,7.0,57.142857142857146,2.0,5.0,40.0,0.0,1.0,0.0,14.0,3.0,3.0,6.0,0.0,1.0,2.0,1.0,3.0,2.0,2.0,18.0,2.0,2.0
M. Phillips,DLSU,38.3,5.0,20.0,25.0,5.0,16.0,31.25,0.0,4.0,0.0,2.0,3.0,66.66666666666667,12.0,5.0,13.0,18.0,6.0,3.0,2.0,1.0,3.0,1.0,3.0,24.0,2.0,2.0
L. Ramiro,DLSU,37.6166666667,3.0,8.0,37.5,1.0,3.0,33.333333333333336,2.0,5.0,40.0,1.0,2.0,50.0,9.0,1.0,5.0,6.0,2.0,3.0,0.0,1.0,1.0,3.0,6.0,-9.0,2.0,2.0
V. Marasigan,DLSU,18.6833333333,3.0,10.0,30.0,1.0,6.0,16.666666666666668,2.0,4.0,50.0,1.0,2.0,50.0,9.0,0.0,5.0,5.0,2.0,2.0,0.0,0.0,0.0,3.0,3.0,15.0,2.0,2.0
V. David,DLSU,30.516666666699997,1.0,8.0,12.5,1.0,4.0,25.0,0.0,4.0,0.0,2.0,2.0,100.0,4.0,3.0,5.0,8.0,12.0,3.0,3.0,0.0,3.0,3.0,2.0,41.0,2.0,2.0
A. Konov,DLSU,13.55,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,-3.0,2.0,2.0
D. Dungo,DLSU,26.0333333333,5.0,8.0,62.5,0.0,1.0,0.0,5.0,7.0,71.42857142857143,2.0,2.0,100.0,17.0,3.0,1.0,4.0,3.0,2.0,1.0,0.0,1.0,4.0,3.0,12.0,2.0,2.0
E. Gollena,DLSU,34.0,7.0,11.0,63.63636363636363,5.0,7.0,71.42857142857143,2.0,4.0,50.0,1.0,2.0,50.0,17.0,3.0,0.0,3.0,1.0,3.0,1.0,0.0,1.0,2.0,3.0,5.0,2.0,2.0
R. Gonzales,DLSU,26.6833333333,4.0,5.0,80.0,3.0,4.0,75.0,1.0,1.0,100.0,0.0,0.0,0.0,9.0,3.0,4.0,7.0,3.0,3.0,4.0,1.0,5.0,2.0,0.0,6.0,2.0,2.0
E. Alian,DLSU,4.7166666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,6.0,1.0,1.0
E. Abadam,DLSU,33.1833333333,3.0,10.0,30.0,3.0,5.0,60.0,0.0,5.0,0.0,4.0,4.0,100.0,10.0,2.0,2.0,4.0,2.0,2.0,1.0,0.0,1.0,3.0,2.0,10.0,2.0,2.0
K. Quiambao,DLSU,57.2833333333,16.0,35.0,45.714285714285715,9.0,19.0,47.36842105263158,7.0,16.0,43.75,4.0,5.0,80.0,43.0,4.0,9.0,13.0,11.0,6.0,2.0,1.0,3.0,1.0,7.0,22.0,2.0,2.0
V. Pre,FEU,65.3666666667,8.0,25.0,32.0,8.0,19.0,42.10526315789474,0.0,6.0,0.0,7.0,8.0,87.5,23.0,5.0,9.0,14.0,1.0,7.0,2.0,1.0,3.0,1.0,7.0,-17.0,0.0,2.0
J. Daa,FEU,38.5833333333,4.0,14.0,28.571428571428573,4.0,9.0,44.44444444444444,0.0,5.0,0.0,0.0,1.0,0.0,8.0,1.0,2.0,3.0,3.0,2.0,2.0,0.0,2.0,6.0,2.0,-3.0,0.0,2.0
M. Ona,FEU,9.9333333333,1.0,2.0,50.0,1.0,2.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,2.0
R. Alforque,FEU,49.0166666666,5.0,13.0,38.46153846153846,5.0,12.0,41.666666666666664,0.0,1.0,0.0,0.0,0.0,0.0,10.0,1.0,5.0,6.0,8.0,7.0,1.0,0.0,1.0,3.0,4.0,-20.0,0.0,2.0
A. Bagunu,FEU,24.700000000000003,1.0,4.0,25.0,1.0,3.0,33.333333333333336,0.0,1.0,0.0,2.0,2.0,100.0,4.0,2.0,3.0,5.0,1.0,3.0,1.0,1.0,2.0,2.0,2.0,6.0,0.0,2.0
C. Anonuevo,FEU,32.5333333334,2.0,10.0,20.0,2.0,4.0,50.0,0.0,6.0,0.0,1.0,3.0,33.333333333333336,5.0,5.0,6.0,11.0,2.0,2.0,3.0,1.0,4.0,2.0,4.0,-11.0,0.0,2.0
J. Pasaol,FEU,50.266666666700004,5.0,20.0,25.0,4.0,16.0,25.0,1.0,4.0,25.0,1.0,4.0,25.0,12.0,0.0,12.0,12.0,5.0,4.0,1.0,0.0,1.0,6.0,5.0,-14.0,0.0,2.0
R. Montemayor,FEU,3.9166666667000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.0,0.0,1.0
M. Konateh,FEU,60.150000000000006,7.0,15.0,46.666666666666664,7.0,15.0,46.666666666666664,0.0,0.0,0.0,5.0,7.0,71.42857142857143,19.0,14.0,13.0,27.0,4.0,3.0,2.0,2.0,4.0,6.0,6.0,-7.0,0.0,2.0
A. Nakai,FEU,8.6666666666,1.0,2.0,50.0,0.0,0.0,0.0,1.0,2.0,50.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,-8.0,0.0,2.0
J. Bautista,FEU,56.7,9.0,28.0,32.142857142857146,8.0,18.0,44.44444444444444,1.0,10.0,10.0,2.0,2.0,100.0,21.0,2.0,8.0,10.0,5.0,2.0,1.0,0.0,1.0,5.0,6.0,6.0,0.0,2.0
S. Enriquez,NU,32.2166666667,4.0,9.0,44.44444444444444,2.0,6.0,33.333333333333336,2.0,3.0,66.66666666666667,0.0,0.0,0.0,10.0,2.0,3.0,5.0,7.0,2.0,1.0,0.0,1.0,3.0,1.0,-5.0,1.0,2.0
K. Perciano,NU,8.983333333400001,3.0,4.0,75.0,3.0,4.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,-15.0,1.0,2.0
K. Padrones,NU,33.7666666666,6.0,9.0,66.66666666666667,5.0,8.0,62.5,1.0,1.0,100.0,2.0,6.0,33.333333333333336,15.0,12.0,3.0,15.0,0.0,2.0,0.0,0.0,0.0,4.0,3.0,-13.0,1.0,2.0
J. Garcia,NU,22.9,3.0,10.0,30.0,3.0,10.0,30.0,0.0,0.0,0.0,1.0,2.0,50.0,7.0,1.0,3.0,4.0,2.0,2.0,0.0,0.0,0.0,3.0,2.0,3.0,1.0,2.0
I. Manansala,NU,42.45,4.0,16.0,25.0,4.0,13.0,30.76923076923077,0.0,3.0,0.0,2.0,2.0,100.0,10.0,2.0,4.0,6.0,1.0,2.0,2.0,0.0,2.0,3.0,2.0,0.0,1.0,2.0
G. Santiago,NU,23.433333333300002,1.0,5.0,20.0,1.0,5.0,20.0,0.0,0.0,0.0,4.0,4.0,100.0,6.0,2.0,2.0,4.0,1.0,0.0,3.0,1.0,4.0,2.0,2.0,22.0,1.0,2.0
N. Tulabut,NU,1.8333333333000001,1.0,1.0,100.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,1.0,1.0
P. Francisco,NU,32.5,6.0,15.0,40.0,5.0,8.0,62.5,1.0,7.0,14.285714285714286,0.0,0.0,0.0,13.0,4.0,4.0,8.0,1.0,1.0,4.0,0.0,4.0,2.0,1.0,24.0,1.0,2.0
P. Palacielo,NU,52.35,11.0,23.0,47.82608695652174,11.0,21.0,52.38095238095238,0.0,2.0,0.0,2.0,4.0,50.0,24.0,6.0,12.0,18.0,4.0,5.0,4.0,0.0,4.0,8.0,4.0,3.0,1.0,2.0
E. Dela Cruz,NU,8.2166666667,1.0,4.0,25.0,1.0,4.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0,3.0,0.0,-1.0,1.0,2.0
P. Yu,NU,19.6833333333,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,4.0,75.0,3.0,1.0,2.0,3.0,1.0,2.0,0.0,0.0,0.0,2.0,2.0,-6.0,1.0,2.0
D. Lim,NU,24.9333333333,2.0,6.0,33.333333333333336,1.0,3.0,33.333333333333336,1.0,3.0,33.333333333333336,0.0,0.0,0.0,5.0,0.0,4.0,4.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,-8.0,1.0,2.0
R. Jumamoy,NU,27.3,4.0,18.0,22.22222222222222,4.0,12.0,33.333333333333336,0.0,6.0,0.0,3.0,3.0,100.0,11.0,1.0,2.0,3.0,3.0,4.0,1.0,0.0,1.0,3.0,5.0,-7.0,1.0,2.0
B. Parks,NU,1.7666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0
J. Figueroa,NU,63.3833333333,11.0,28.0,39.285714285714285,10.0,21.0,47.61904761904762,1.0,7.0,14.285714285714286,0.0,1.0,0.0,23.0,4.0,8.0,12.0,10.0,7.0,3.0,1.0,4.0,5.0,7.0,-1.0,1.0,2.0
M. Diassana,NU,4.0666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,-1.0,0.0,1.0
N. Mulingtapang,UE,24.5,1.0,6.0,16.666666666666668,1.0,4.0,25.0,0.0,2.0,0.0,9.0,12.0,75.0,11.0,1.0,2.0,3.0,1.0,1.0,1.0,0.0,1.0,1.0,9.0,-1.0,0.0,2.0
P. Momowei,UE,68.1333333333,10.0,24.0,41.666666666666664,10.0,23.0,43.47826086956522,0.0,1.0,0.0,12.0,21.0,57.142857142857146,32.0,6.0,17.0,23.0,5.0,8.0,1.0,3.0,4.0,8.0,19.0,-6.0,0.0,2.0
R. Go,UE,5.7166666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-6.0,0.0,1.0
R. Malaga III,UE,5.0166666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,100.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,-11.0,0.0,2.0
K. Spandonis,UE,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0
W. Lingolingo,UE,47.733333333299996,5.0,19.0,26.31578947368421,2.0,8.0,25.0,3.0,11.0,27.272727272727273,2.0,2.0,100.0,15.0,6.0,6.0,12.0,1.0,0.0,2.0,0.0,2.0,2.0,3.0,-14.0,0.0,2.0
D. Fikes,UE,49.733333333299996,5.0,13.0,38.46153846153846,4.0,7.0,57.142857142857146,1.0,6.0,16.666666666666668,4.0,8.0,50.0,15.0,2.0,5.0,7.0,1.0,7.0,2.0,0.0,2.0,5.0,6.0,-21.0,0.0,2.0
J. Cruz-Dumont,UE,23.6333333333,0.0,8.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,4.0,4.0,100.0,4.0,1.0,2.0,3.0,2.0,0.0,1.0,0.0,1.0,3.0,4.0,-30.0,0.0,2.0
D. Robles,UE,1.9666666667000001,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0
R. Maga,UE,30.666666666700003,5.0,11.0,45.45454545454545,4.0,8.0,50.0,1.0,3.0,33.333333333333336,0.0,0.0,0.0,11.0,1.0,2.0,3.0,0.0,3.0,1.0,0.0,1.0,3.0,1.0,-16.0,0.0,2.0
J. Abate,UE,42.233333333299996,3.0,14.0,21.428571428571427,3.0,10.0,30.0,0.0,4.0,0.0,2.0,2.0,100.0,8.0,4.0,3.0,7.0,5.0,3.0,1.0,0.0,1.0,4.0,2.0,7.0,0.0,2.0
H. Cruz-Dumont,UE,16.9166666666,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,1.0,4.0,0.0,0.0,0.0,4.0,0.0,-9.0,0.0,2.0
G. Wilson,UE,30.3666666667,6.0,9.0,66.66666666666667,6.0,9.0,66.66666666666667,0.0,0.0,0.0,3.0,3.0,100.0,15.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,-9.0,0.0,2.0
E. Galang,UE,48.0166666667,4.0,12.0,33.333333333333336,1.0,3.0,33.333333333333336,3.0,9.0,33.333333333333336,2.0,2.0,100.0,13.0,2.0,3.0,5.0,3.0,1.0,3.0,1.0,4.0,6.0,2.0,-17.0,0.0,2.0
C. Briones,UP,13.45,1.0,3.0,33.333333333333336,1.0,1.0,100.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,-4.0,2.0,2.0
D. Ududo,UP,16.25,6.0,10.0,60.0,6.0,10.0,60.0,0.0,0.0,0.0,2.0,6.0,33.333333333333336,14.0,2.0,2.0,4.0,0.0,2.0,1.0,0.0,1.0,7.0,4.0,0.0,2.0,2.0
Q. Millora-Brown,UP,37.583333333400006,4.0,10.0,40.0,4.0,10.0,40.0,0.0,0.0,0.0,4.0,7.0,57.142857142857146,12.0,7.0,13.0,20.0,2.0,2.0,0.0,4.0,4.0,7.0,11.0,19.0,2.0,2.0
D. Walker,UP,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,1.0,1.0
F. Lopez,UP,42.2166666667,6.0,10.0,60.0,6.0,8.0,75.0,0.0,2.0,0.0,9.0,15.0,60.0,21.0,1.0,9.0,10.0,6.0,2.0,0.0,5.0,5.0,5.0,11.0,9.0,2.0,2.0
G. Stevens,UP,25.6,1.0,1.0,100.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,4.0,6.0,1.0,2.0,0.0,1.0,1.0,6.0,2.0,1.0,2.0,2.0
T. Fortea,UP,23.0666666666,4.0,7.0,57.142857142857146,1.0,2.0,50.0,3.0,5.0,60.0,2.0,5.0,40.0,13.0,1.0,4.0,5.0,2.0,3.0,0.0,0.0,0.0,3.0,3.0,11.0,2.0,2.0
M. Belmonte,UP,28.099999999999998,6.0,13.0,46.15384615384615,5.0,12.0,41.666666666666664,1.0,1.0,100.0,0.0,0.0,0.0,13.0,2.0,3.0,5.0,3.0,4.0,0.0,0.0,0.0,3.0,1.0,15.0,2.0,2.0
H. Alarcon,UP,33.266666666700004,6.0,13.0,46.15384615384615,6.0,12.0,50.0,0.0,1.0,0.0,3.0,3.0,100.0,15.0,0.0,6.0,6.0,5.0,2.0,2.0,1.0,3.0,5.0,3.0,10.0,2.0,2.0
R. Torres,UP,18.4,1.0,3.0,33.333333333333336,1.0,1.0,100.0,0.0,2.0,0.0,1.0,2.0,50.0,3.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,3.0,1.0,-6.0,2.0,2.0
J. Cagulangan,UP,57.95,16.0,28.0,57.142857142857146,10.0,19.0,52.63157894736842,6.0,9.0,66.66666666666667,0.0,1.0,0.0,38.0,6.0,8.0,14.0,14.0,4.0,2.0,0.0,2.0,4.0,7.0,26.0,2.0,2.0
J. Felicilda,UP,9.9,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,-3.0,1.0,1.0
S. Alter,UP,5.8333333334,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,7.0,2.0,2.0
G. Abadiano,UP,38.349999999999994,5.0,14.0,35.714285714285715,4.0,8.0,50.0,1.0,6.0,16.666666666666668,0.0,0.0,0.0,11.0,0.0,4.0,4.0,4.0,1.0,2.0,0.0,2.0,0.0,1.0,24.0,2.0,2.0
J. Bayla,UP,45.3666666667,4.0,9.0,44.44444444444444,2.0,4.0,50.0,2.0,5.0,40.0,4.0,8.0,50.0,14.0,2.0,5.0,7.0,3.0,4.0,0.0,1.0,1.0,6.0,5.0,25.0,2.0,2.0
A. Acido,UST,14.7166666667,2.0,6.0,33.333333333333336,1.0,2.0,50.0,1.0,4.0,25.0,0.0,0.0,0.0,5.0,1.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,2.0,2.0
M. Tounkara,UST,62.25,13.0,24.0,54.166666666666664,13.0,22.0,59.09090909090909,0.0,2.0,0.0,3.0,3.0,100.0,29.0,6.0,12.0,18.0,3.0,1.0,3.0,1.0,4.0,7.0,7.0,29.0,2.0,2.0
M. Pangilinan,UST,19.6833333333,1.0,5.0,20.0,0.0,0.0,0.0,1.0,5.0,20.0,2.0,2.0,100.0,5.0,0.0,3.0,3.0,1.0,2.0,0.0,0.0,0.0,2.0,1.0,-3.0,2.0,2.0
M. Llemit,UST,39.4666666667,6.0,8.0,75.0,3.0,3.0,100.0,3.0,5.0,60.0,4.0,5.0,80.0,19.0,0.0,5.0,5.0,3.0,3.0,3.0,0.0,3.0,5.0,5.0,20.0,2.0,2.0
L. Estacio,UST,14.7166666667,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,-5.0,2.0,2.0
K. Paranada,UST,22.0166666666,2.0,6.0,33.333333333333336,0.0,1.0,0.0,2.0,5.0,40.0,3.0,3.0,100.0,9.0,1.0,3.0,4.0,7.0,2.0,1.0,0.0,1.0,3.0,3.0,5.0,2.0,2.0
G. Robinson,UST,29.3166666667,3.0,6.0,50.0,3.0,4.0,75.0,0.0,2.0,0.0,2.0,4.0,50.0,8.0,3.0,3.0,6.0,2.0,1.0,2.0,0.0,2.0,7.0,3.0,-2.0,2.0,2.0
G. Crisostomo,UST,46.016666666700004,9.0,14.0,64.28571428571429,9.0,12.0,75.0,0.0,2.0,0.0,2.0,2.0,100.0,20.0,4.0,15.0,19.0,2.0,2.0,1.0,1.0,2.0,6.0,4.0,22.0,2.0,2.0
F. Padrigao,UST,51.1166666667,4.0,22.0,18.181818181818183,1.0,9.0,11.11111111111111,3.0,13.0,23.076923076923077,0.0,2.0,0.0,11.0,0.0,9.0,9.0,16.0,3.0,0.0,0.0,0.0,2.0,4.0,16.0,2.0,2.0
