PLAYER,TEAM,MINS,FGM,FGA,FG%,2PM,2PA,2P%,3PM,3PA,3P%,FTM,FTA,FT%,PTS,OFF,DEF,REB,AST,TO,STL,BLK,STK,PF,Fls on:,+/-,GW,GP
G. Crisostomo,UST,19.302380952385715,2.2857142857142856,4.714285714285714,48.4848484848,2.142857142857143,4.0,53.5714285714,0.14285714285714285,0.7142857142857143,20.0,0.7142857142857143,1.0,71.4285714286,5.428571428571429,1.4285714285714286,5.285714285714286,6.714285714285714,0.42857142857142855,0.7142857142857143,0.42857142857142855,0.42857142857142855,0.8571428571428571,2.5714285714285716,1.4285714285714286,0.8571428571428571,4.0,7.0
J. Felicilda,UP,14.94999999998,2.2,4.0,55.0,1.4,2.6,53.8461538462,0.8,1.4,57.1428571429,0.2,0.8,25.0,5.4,0.2,2.2,2.4,1.2,1.4,0.4,0.0,0.4,2.2,0.4,4.4,5.0,5.0
D. Fikes,UE,20.563888888866668,1.6666666666666667,4.833333333333333,34.4827586207,1.3333333333333333,2.3333333333333335,57.1428571429,0.3333333333333333,2.5,13.3333333333,1.6666666666666667,2.8333333333333335,58.8235294118,5.333333333333333,1.6666666666666667,2.5,4.166666666666667,1.5,2.5,0.6666666666666666,0.3333333333333333,1.0,2.8333333333333335,2.1666666666666665,-1.6666666666666667,4.0,6.0
D. Dungo,DLSU,10.030555555533333,1.3333333333333333,2.8333333333333335,47.0588235294,0.5,0.8333333333333334,60.0,0.8333333333333334,2.0,41.6666666667,1.6666666666666667,1.6666666666666667,100.0,5.166666666666667,0.5,1.0,1.5,1.3333333333333333,0.8333333333333334,0.16666666666666666,0.0,0.16666666666666666,1.1666666666666667,1.5,1.5,5.0,6.0
G. Abadiano,UP,18.34444444445,1.8333333333333333,6.5,28.2051282051,1.0,3.5,28.5714285714,0.8333333333333334,3.0,27.7777777778,0.6666666666666666,0.6666666666666666,100.0,5.166666666666667,0.5,1.8333333333333333,2.3333333333333335,2.1666666666666665,0.5,0.8333333333333334,0.0,0.8333333333333334,1.1666666666666667,1.1666666666666667,9.333333333333334,6.0,6.0
E. Abadam,DLSU,18.388888888866667,1.8333333333333333,5.333333333333333,34.375,1.3333333333333333,2.6666666666666665,50.0,0.5,2.6666666666666665,18.75,0.8333333333333334,1.3333333333333333,62.5,5.0,0.5,1.0,1.5,1.3333333333333333,0.8333333333333334,0.5,0.16666666666666666,0.6666666666666666,1.5,1.1666666666666667,8.166666666666666,5.0,6.0
D. Ududo,UP,10.64444444445,1.6666666666666667,4.333333333333333,38.4615384615,1.6666666666666667,4.333333333333333,38.4615384615,0.0,0.0,0.0,1.6666666666666667,2.8333333333333335,58.8235294118,5.0,2.5,1.3333333333333333,3.8333333333333335,0.16666666666666666,1.1666666666666667,0.16666666666666666,0.3333333333333333,0.5,2.5,2.5,1.5,6.0,6.0
M. Belmonte,UP,12.822222222199999,2.1666666666666665,5.0,43.3333333333,1.8333333333333333,4.0,45.8333333333,0.3333333333333333,1.0,33.3333333333,0.16666666666666666,0.16666666666666666,100.0,4.833333333333333,0.8333333333333334,2.3333333333333335,3.1666666666666665,1.1666666666666667,1.0,0.16666666666666666,0.3333333333333333,0.5,1.0,0.8333333333333334,7.0,6.0,6.0
M. Llemit,UST,17.402380952371427,1.4285714285714286,4.285714285714286,33.3333333333,0.7142857142857143,2.142857142857143,33.3333333333,0.7142857142857143,2.142857142857143,33.3333333333,1.0,1.5714285714285714,63.6363636364,4.571428571428571,0.5714285714285714,2.4285714285714284,3.0,1.2857142857142858,0.8571428571428571,0.7142857142857143,0.2857142857142857,1.0,2.2857142857142856,2.142857142857143,-0.7142857142857143,4.0,7.0
J. Bayla,UP,16.122222222233333,1.3333333333333333,3.0,44.4444444444,0.5,1.5,33.3333333333,0.8333333333333334,1.5,55.5555555556,1.0,2.0,50.0,4.5,0.6666666666666666,2.0,2.6666666666666665,0.8333333333333334,0.8333333333333334,0.5,0.16666666666666666,0.6666666666666666,2.1666666666666665,1.3333333333333333,10.333333333333334,6.0,6.0
A. Bongo,ADMU,17.852777777783334,0.8333333333333334,5.333333333333333,15.625,0.3333333333333333,1.5,22.2222222222,0.5,3.8333333333333335,13.0434782609,2.0,2.3333333333333335,85.7142857143,4.166666666666667,0.5,1.3333333333333333,1.8333333333333333,1.5,0.6666666666666666,0.8333333333333334,0.16666666666666666,1.0,1.8333333333333333,1.6666666666666667,-1.5,1.0,6.0
J. Calisay,AdU,17.672222222216668,1.3333333333333333,6.0,22.2222222222,0.6666666666666666,3.1666666666666665,21.0526315789,0.6666666666666666,2.8333333333333335,23.5294117647,0.6666666666666666,1.1666666666666667,57.1428571429,4.0,0.8333333333333334,3.6666666666666665,4.5,1.3333333333333333,0.6666666666666666,0.8333333333333334,0.16666666666666666,1.0,1.5,0.8333333333333334,-2.0,3.0,6.0
M. Ojarikre,AdU,21.536111111116668,1.6666666666666667,3.0,55.5555555556,1.6666666666666667,3.0,55.5555555556,0.0,0.0,0.0,0.6666666666666666,2.0,33.3333333333,4.0,3.3333333333333335,6.166666666666667,9.5,0.0,1.3333333333333333,0.0,2.0,2.0,2.0,1.8333333333333333,-1.3333333333333333,3.0,6.0
J. Cruz-Dumont,UE,18.20555555555,1.0,4.333333333333333,23.0769230769,0.3333333333333333,2.1666666666666665,15.3846153846,0.6666666666666666,2.1666666666666665,30.7692307692,1.3333333333333333,1.6666666666666667,80.0,4.0,0.6666666666666666,3.1666666666666665,3.8333333333333335,2.0,0.5,0.5,0.16666666666666666,0.6666666666666666,2.0,1.5,-5.5,4.0,6.0
M. Anabo,AdU,15.163888888899999,1.1666666666666667,3.8333333333333335,30.4347826087,0.5,1.0,50.0,0.6666666666666666,2.8333333333333335,23.5294117647,0.6666666666666666,1.3333333333333333,50.0,3.6666666666666665,0.16666666666666666,2.5,2.6666666666666665,1.1666666666666667,0.5,0.3333333333333333,0.0,0.3333333333333333,0.8333333333333334,1.5,-1.1666666666666667,3.0,6.0
P. Francisco,NU,11.752777777766667,1.6666666666666667,4.833333333333333,34.4827586207,1.3333333333333333,3.0,44.4444444444,0.3333333333333333,1.8333333333333333,18.1818181818,0.0,0.0,0.0,3.6666666666666665,1.1666666666666667,1.1666666666666667,2.3333333333333335,0.6666666666666666,0.3333333333333333,1.3333333333333333,0.0,1.3333333333333333,1.1666666666666667,0.5,2.5,1.0,6.0
J. Garcia,NU,11.45,1.5,5.0,30.0,1.5,5.0,30.0,0.0,0.0,0.0,0.5,1.0,50.0,3.5,0.5,1.5,2.0,1.0,1.0,0.0,0.0,0.0,1.5,1.0,1.5,1.0,2.0
R. Montemayor,FEU,14.7027777778,1.3333333333333333,3.6666666666666665,36.3636363636,1.0,2.0,50.0,0.3333333333333333,1.6666666666666667,20.0,0.5,0.5,100.0,3.5,1.3333333333333333,1.0,2.3333333333333335,0.3333333333333333,0.6666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,1.3333333333333333,0.16666666666666666,1.5,1.0,6.0
S. Torculas,UP,8.158333333325,1.5,3.75,40.0,1.25,2.75,45.4545454545,0.25,1.0,25.0,0.25,0.5,50.0,3.5,1.0,1.25,2.25,0.5,1.0,0.5,0.25,0.75,0.75,0.75,2.5,4.0,4.0
V. David,DLSU,19.647222222233335,1.3333333333333333,5.166666666666667,25.8064516129,0.8333333333333334,2.8333333333333335,29.4117647059,0.5,2.3333333333333335,21.4285714286,0.3333333333333333,0.3333333333333333,100.0,3.5,0.8333333333333334,5.166666666666667,6.0,5.0,1.5,1.1666666666666667,0.0,1.1666666666666667,1.5,1.0,9.833333333333334,5.0,6.0
K. Paranada,UST,9.1714285714,1.0,3.142857142857143,31.8181818182,0.2857142857142857,1.0,28.5714285714,0.7142857142857143,2.142857142857143,33.3333333333,0.7142857142857143,1.0,71.4285714286,3.4285714285714284,0.14285714285714285,0.5714285714285714,0.7142857142857143,1.5714285714285714,1.5714285714285714,0.2857142857142857,0.0,0.2857142857142857,1.2857142857142858,0.7142857142857143,-4.428571428571429,4.0,7.0
I. Espinosa,ADMU,17.29166666665,1.1666666666666667,4.666666666666667,25.0,1.0,3.0,33.3333333333,0.16666666666666666,1.6666666666666667,10.0,0.8333333333333334,1.3333333333333333,62.5,3.3333333333333335,0.6666666666666666,2.3333333333333335,3.0,2.0,0.8333333333333334,1.1666666666666667,0.5,1.6666666666666667,1.8333333333333333,2.5,-3.8333333333333335,1.0,6.0
G. Danting,UST,9.055555555533333,1.3333333333333333,3.3333333333333335,40.0,0.6666666666666666,1.0,66.6666666667,0.6666666666666666,2.3333333333333335,28.5714285714,0.0,0.3333333333333333,0.0,3.3333333333333335,0.0,1.3333333333333333,1.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,1.0,0.6666666666666666,4.0,1.0,3.0
S. Quitevis,ADMU,27.491666666683333,1.0,2.5,40.0,0.6666666666666666,1.1666666666666667,57.1428571429,0.3333333333333333,1.3333333333333333,25.0,1.0,1.0,100.0,3.3333333333333335,0.6666666666666666,1.6666666666666667,2.3333333333333335,2.8333333333333335,0.8333333333333334,0.5,0.0,0.5,3.0,1.1666666666666667,-5.833333333333333,1.0,6.0
D. Lim,NU,15.05555555555,1.1666666666666667,4.5,25.9259259259,0.3333333333333333,1.5,22.2222222222,0.8333333333333334,3.0,27.7777777778,0.0,0.0,0.0,3.1666666666666665,0.16666666666666666,2.0,2.1666666666666665,0.16666666666666666,0.0,0.3333333333333333,0.0,0.3333333333333333,1.6666666666666667,0.5,-3.0,1.0,6.0
N. Mulingtapang,UE,10.10555555555,0.6666666666666666,2.5,26.6666666667,0.5,1.5,33.3333333333,0.16666666666666666,1.0,16.6666666667,1.5,2.0,75.0,3.0,0.16666666666666666,0.3333333333333333,0.5,1.0,0.5,0.16666666666666666,0.0,0.16666666666666666,1.1666666666666667,1.8333333333333333,0.3333333333333333,4.0,6.0
