,TEAM,MINS,FGM,FGA,FG%,2PM,2PA,2P%,3PM,3PA,3P%,FTM,FTA,FT%,PTS,OFF,DEF,REB,AST,TO,STL,BLK,STK,PF,Fls on:,+/-,GW,GP
A. Bongo,ADMU,107.11666666670001,5.0,32.0,15.625,2.0,9.0,22.22222222222222,3.0,23.0,13.043478260869565,12.0,14.0,85.71428571428571,25.0,3.0,8.0,11.0,9.0,4.0,5.0,1.0,6.0,11.0,10.0,-9.0,1.0,6.0
A. Balogun,ADMU,59.25,6.0,14.0,42.857142857142854,6.0,12.0,50.0,0.0,2.0,0.0,5.0,12.0,41.666666666666664,17.0,8.0,11.0,19.0,2.0,6.0,3.0,4.0,7.0,14.0,12.0,-17.0,1.0,6.0
J. Lazaro,ADMU,156.73333333329998,26.0,59.0,44.067796610169495,21.0,49.0,42.857142857142854,5.0,10.0,50.0,5.0,14.0,35.714285714285715,62.0,14.0,28.0,42.0,10.0,11.0,3.0,2.0,5.0,13.0,22.0,-53.0,1.0,6.0
J. Calisay,AdU,106.03333333330002,8.0,36.0,22.22222222222222,4.0,19.0,21.05263157894737,4.0,17.0,23.529411764705884,4.0,7.0,57.142857142857146,24.0,5.0,22.0,27.0,8.0,4.0,5.0,1.0,6.0,9.0,5.0,-12.0,3.0,6.0
J. Yerro,AdU,126.74999999999999,12.0,41.0,29.26829268292683,9.0,22.0,40.90909090909091,3.0,19.0,15.789473684210526,9.0,11.0,81.81818181818181,36.0,5.0,10.0,15.0,4.0,11.0,5.0,0.0,5.0,12.0,9.0,-18.0,3.0,6.0
J. Barcelona,AdU,7.2666666667,0.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,-15.0,1.0,2.0
R. Mantua,AdU,87.2333333333,12.0,26.0,46.15384615384615,8.0,15.0,53.333333333333336,4.0,11.0,36.36363636363637,5.0,6.0,83.33333333333333,33.0,2.0,8.0,10.0,7.0,8.0,2.0,1.0,3.0,10.0,5.0,-23.0,3.0,6.0
F. Dignadice,AdU,6.733333333400001,1.0,3.0,33.333333333333336,1.0,1.0,100.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,-12.0,2.0,4.0
M. Barasi Jr,AdU,68.59999999989999,2.0,11.0,18.181818181818183,2.0,11.0,18.181818181818183,0.0,0.0,0.0,7.0,9.0,77.77777777777777,11.0,3.0,9.0,12.0,2.0,3.0,0.0,1.0,1.0,9.0,8.0,-12.0,3.0,6.0
M. Erolon,AdU,93.8499999999,15.0,40.0,37.5,10.0,21.0,47.61904761904762,5.0,19.0,26.31578947368421,1.0,2.0,50.0,36.0,1.0,4.0,5.0,19.0,6.0,6.0,0.0,6.0,9.0,9.0,8.0,3.0,6.0
E. Ramos,AdU,59.733333333299996,5.0,20.0,25.0,4.0,16.0,25.0,1.0,4.0,25.0,3.0,6.0,50.0,14.0,5.0,7.0,12.0,2.0,2.0,1.0,1.0,2.0,11.0,12.0,-12.0,3.0,6.0
A. Fransman,AdU,110.2333333333,11.0,43.0,25.58139534883721,6.0,23.0,26.08695652173913,5.0,20.0,25.0,6.0,6.0,100.0,33.0,10.0,36.0,46.0,5.0,9.0,8.0,3.0,11.0,8.0,8.0,-9.0,3.0,6.0
A. Ignacio,AdU,5.8833333332999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.0,3.0,4.0
C. Manzano,AdU,129.8,16.0,40.0,40.0,16.0,40.0,40.0,0.0,0.0,0.0,15.0,19.0,78.94736842105263,47.0,19.0,27.0,46.0,10.0,20.0,2.0,8.0,10.0,18.0,21.0,12.0,3.0,6.0
A. Ronzone,AdU,17.5166666667,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,4.0
M. Anabo,AdU,90.9833333334,7.0,23.0,30.434782608695652,3.0,6.0,50.0,4.0,17.0,23.529411764705884,4.0,8.0,50.0,22.0,1.0,15.0,16.0,7.0,3.0,2.0,0.0,2.0,5.0,9.0,-7.0,3.0,6.0
C. Alexander,AdU,36.8666666668,1.0,5.0,20.0,0.0,0.0,0.0,1.0,5.0,20.0,1.0,2.0,50.0,4.0,1.0,3.0,4.0,3.0,6.0,1.0,0.0,1.0,4.0,1.0,5.0,2.0,5.0
M. Montebon,AdU,122.6166666666,19.0,53.0,35.84905660377358,12.0,28.0,42.857142857142854,7.0,25.0,28.0,17.0,20.0,85.0,62.0,3.0,14.0,17.0,13.0,13.0,7.0,1.0,8.0,8.0,16.0,-6.0,3.0,6.0
M. Ojarikre,AdU,129.2166666667,10.0,18.0,55.55555555555556,10.0,18.0,55.55555555555556,0.0,0.0,0.0,4.0,12.0,33.333333333333336,24.0,20.0,37.0,57.0,0.0,8.0,0.0,12.0,12.0,12.0,11.0,-8.0,3.0,6.0
R. Gonzales,DLSU,78.03333333319999,16.0,25.0,64.0,15.0,24.0,62.5,1.0,1.0,100.0,4.0,6.0,66.66666666666667,37.0,8.0,12.0,20.0,6.0,8.0,8.0,2.0,10.0,10.0,4.0,24.0,5.0,6.0
M. Rubico,DLSU,9.8166666666,1.0,2.0,50.0,0.0,1.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,1.0,3.0,1.0,0.0,1.0,2.0,0.0,5.0,3.0,3.0
H. Agunanne,DLSU,97.71666666659999,17.0,41.0,41.46341463414634,17.0,37.0,45.945945945945944,0.0,4.0,0.0,5.0,11.0,45.45454545454545,39.0,19.0,25.0,44.0,3.0,15.0,4.0,3.0,7.0,9.0,13.0,-1.0,5.0,6.0
A. Konov,DLSU,19.7166666667,1.0,4.0,25.0,0.0,0.0,0.0,1.0,4.0,25.0,0.0,0.0,0.0,3.0,2.0,1.0,3.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,-5.0,4.0,4.0
J. Macalalag,DLSU,122.35,17.0,37.0,45.945945945945944,13.0,24.0,54.166666666666664,4.0,13.0,30.76923076923077,3.0,7.0,42.857142857142854,41.0,7.0,9.0,16.0,7.0,5.0,3.0,1.0,4.0,7.0,8.0,57.0,5.0,6.0
V. David,DLSU,117.88333333339999,8.0,31.0,25.806451612903224,5.0,17.0,29.41176470588235,3.0,14.0,21.428571428571427,2.0,2.0,100.0,21.0,5.0,31.0,36.0,30.0,9.0,7.0,0.0,7.0,9.0,6.0,59.0,5.0,6.0
C. Austria,DLSU,23.8833333333,2.0,7.0,28.571428571428573,2.0,6.0,33.333333333333336,0.0,1.0,0.0,2.0,2.0,100.0,6.0,4.0,3.0,7.0,4.0,4.0,0.0,0.0,0.0,1.0,2.0,4.0,2.0,2.0
L. Ramiro,DLSU,77.5166666668,5.0,18.0,27.77777777777778,2.0,7.0,28.571428571428573,3.0,11.0,27.272727272727273,1.0,2.0,50.0,14.0,1.0,7.0,8.0,7.0,5.0,2.0,2.0,4.0,10.0,6.0,-13.0,5.0,6.0
M. Phillips,DLSU,137.8333333333,26.0,58.0,44.827586206896555,25.0,51.0,49.01960784313726,1.0,7.0,14.285714285714286,13.0,25.0,52.0,66.0,27.0,46.0,73.0,13.0,16.0,10.0,6.0,16.0,13.0,24.0,36.0,5.0,6.0
V. Marasigan,DLSU,61.3,13.0,27.0,48.148148148148145,9.0,19.0,47.36842105263158,4.0,8.0,50.0,4.0,8.0,50.0,34.0,5.0,8.0,13.0,2.0,6.0,1.0,0.0,1.0,12.0,7.0,30.0,5.0,6.0
E. Gollena,DLSU,101.13333333329999,12.0,27.0,44.44444444444444,7.0,17.0,41.1764705882353,5.0,10.0,50.0,12.0,17.0,70.58823529411765,41.0,10.0,4.0,14.0,3.0,6.0,4.0,1.0,5.0,11.0,13.0,19.0,5.0,6.0
E. Alian,DLSU,4.7166666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,6.0,1.0,1.0
E. Abadam,DLSU,110.33333333319999,11.0,32.0,34.375,8.0,16.0,50.0,3.0,16.0,18.75,5.0,8.0,62.5,30.0,3.0,6.0,9.0,8.0,5.0,3.0,1.0,4.0,9.0,7.0,49.0,5.0,6.0
D. Dungo,DLSU,60.183333333200004,8.0,17.0,47.05882352941177,3.0,5.0,60.0,5.0,12.0,41.666666666666664,10.0,10.0,100.0,31.0,3.0,6.0,9.0,8.0,5.0,1.0,0.0,1.0,7.0,9.0,9.0,5.0,6.0
K. Quiambao,DLSU,176.9833333334,34.0,88.0,38.63636363636363,22.0,46.0,47.82608695652174,12.0,42.0,28.571428571428573,15.0,22.0,68.18181818181819,95.0,13.0,39.0,52.0,35.0,22.0,8.0,1.0,9.0,6.0,26.0,66.0,5.0,6.0
J. Daa,FEU,132.0666666667,10.0,40.0,25.0,10.0,26.0,38.46153846153846,0.0,14.0,0.0,1.0,2.0,50.0,21.0,4.0,10.0,14.0,8.0,12.0,4.0,1.0,5.0,18.0,7.0,-40.0,1.0,7.0
M. Ona,FEU,54.1833333334,3.0,9.0,33.333333333333336,3.0,7.0,42.857142857142854,0.0,2.0,0.0,1.0,1.0,100.0,7.0,5.0,7.0,12.0,1.0,0.0,0.0,1.0,1.0,16.0,1.0,-12.0,1.0,7.0
J. Bautista,FEU,202.2833333333,36.0,107.0,33.64485981308411,26.0,65.0,40.0,10.0,42.0,23.80952380952381,10.0,13.0,76.92307692307692,92.0,3.0,23.0,26.0,11.0,6.0,9.0,0.0,9.0,14.0,17.0,-7.0,1.0,7.0
J. Jones,FEU,5.4166666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,-12.0,1.0,3.0
R. Montemayor,FEU,88.2166666668,8.0,22.0,36.36363636363637,6.0,12.0,50.0,2.0,10.0,20.0,3.0,3.0,100.0,21.0,8.0,6.0,14.0,2.0,4.0,1.0,1.0,2.0,8.0,1.0,9.0,1.0,6.0
N. Duque,FEU,0.4666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
M. Konateh,FEU,233.56666666659999,25.0,54.0,46.2962962962963,25.0,53.0,47.16981132075472,0.0,1.0,0.0,15.0,21.0,71.42857142857143,65.0,37.0,76.0,113.0,7.0,16.0,7.0,17.0,24.0,16.0,27.0,-19.0,1.0,7.0
R. Alforque,FEU,145.64999999980003,15.0,40.0,37.5,13.0,34.0,38.23529411764706,2.0,6.0,33.333333333333336,11.0,16.0,68.75,43.0,6.0,27.0,33.0,20.0,13.0,8.0,0.0,8.0,10.0,24.0,-9.0,1.0,7.0
V. Pre,FEU,236.68333333340001,30.0,88.0,34.09090909090909,28.0,68.0,41.1764705882353,2.0,20.0,10.0,19.0,27.0,70.37037037037037,81.0,14.0,32.0,46.0,11.0,21.0,2.0,4.0,6.0,16.0,20.0,-55.0,1.0,7.0
C. Anonuevo,FEU,32.5333333334,2.0,10.0,20.0,2.0,4.0,50.0,0.0,6.0,0.0,1.0,3.0,33.333333333333336,5.0,5.0,6.0,11.0,2.0,2.0,3.0,1.0,4.0,2.0,4.0,-11.0,0.0,2.0
A. Nakai,FEU,57.3666666665,7.0,20.0,35.0,4.0,6.0,66.66666666666667,3.0,14.0,21.428571428571427,2.0,4.0,50.0,19.0,2.0,6.0,8.0,1.0,3.0,0.0,0.0,0.0,7.0,3.0,-9.0,1.0,7.0
A. Bagunu,FEU,52.08333333330001,2.0,11.0,18.181818181818183,2.0,8.0,25.0,0.0,3.0,0.0,5.0,5.0,100.0,9.0,3.0,7.0,10.0,2.0,5.0,1.0,1.0,2.0,6.0,7.0,-2.0,1.0,7.0
J. Pasaol,FEU,183.9166666667,18.0,67.0,26.865671641791046,14.0,47.0,29.78723404255319,4.0,20.0,20.0,13.0,20.0,65.0,53.0,3.0,30.0,33.0,17.0,22.0,8.0,0.0,8.0,13.0,19.0,-63.0,1.0,7.0
K. Padrones,NU,123.06666666660001,16.0,25.0,64.0,13.0,20.0,65.0,3.0,5.0,60.0,6.0,14.0,42.857142857142854,41.0,17.0,17.0,34.0,2.0,6.0,2.0,6.0,8.0,13.0,13.0,-44.0,1.0,6.0
K. Perciano,NU,34.0333333334,8.0,14.0,57.142857142857146,8.0,14.0,57.142857142857146,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,3.0,3.0,0.0,4.0,1.0,0.0,1.0,11.0,0.0,-44.0,1.0,6.0
S. Enriquez,NU,114.7666666666,13.0,33.0,39.39393939393939,4.0,13.0,30.76923076923077,9.0,20.0,45.0,10.0,12.0,83.33333333333333,45.0,3.0,11.0,14.0,18.0,8.0,3.0,0.0,3.0,5.0,12.0,-16.0,1.0,6.0
G. Santiago,NU,55.7833333333,3.0,17.0,17.647058823529413,1.0,7.0,14.285714285714286,2.0,10.0,20.0,8.0,8.0,100.0,16.0,4.0,8.0,12.0,1.0,1.0,4.0,1.0,5.0,8.0,7.0,-13.0,1.0,6.0
M. Diassana,NU,4.0666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,-1.0,0.0,1.0
J. Figueroa,NU,184.48333333329998,24.0,69.0,34.78260869565217,23.0,54.0,42.592592592592595,1.0,15.0,6.666666666666667,11.0,20.0,55.0,60.0,14.0,22.0,36.0,14.0,16.0,5.0,2.0,7.0,18.0,27.0,-34.0,1.0,6.0
I. Manansala,NU,130.46666666660002,15.0,46.0,32.608695652173914,14.0,35.0,40.0,1.0,11.0,9.090909090909092,17.0,23.0,73.91304347826087,48.0,17.0,22.0,39.0,5.0,6.0,6.0,0.0,6.0,11.0,19.0,7.0,1.0,6.0
N. Tulabut,NU,16.583333333400002,3.0,6.0,50.0,3.0,4.0,75.0,0.0,2.0,0.0,0.0,1.0,0.0,6.0,1.0,3.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,-5.0,1.0,4.0
T. Garcia,NU,35.3166666667,4.0,10.0,40.0,4.0,10.0,40.0,0.0,0.0,0.0,1.0,3.0,33.333333333333336,9.0,0.0,2.0,2.0,2.0,6.0,0.0,0.0,0.0,8.0,3.0,-24.0,0.0,4.0
P. Francisco,NU,70.5166666666,10.0,29.0,34.48275862068966,8.0,18.0,44.44444444444444,2.0,11.0,18.181818181818183,0.0,0.0,0.0,22.0,7.0,7.0,14.0,4.0,2.0,8.0,0.0,8.0,7.0,3.0,15.0,1.0,6.0
P. Palacielo,NU,126.8333333333,18.0,51.0,35.294117647058826,18.0,49.0,36.734693877551024,0.0,2.0,0.0,2.0,6.0,33.333333333333336,38.0,11.0,29.0,40.0,6.0,12.0,6.0,3.0,9.0,21.0,10.0,8.0,1.0,6.0
E. Dela Cruz,NU,19.950000000099998,1.0,5.0,20.0,1.0,5.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,4.0,3.0,1.0,1.0,0.0,1.0,7.0,0.0,-14.0,1.0,6.0
P. Yu,NU,77.28333333329999,2.0,21.0,9.523809523809524,2.0,5.0,40.0,0.0,16.0,0.0,4.0,8.0,50.0,8.0,6.0,8.0,14.0,5.0,3.0,1.0,0.0,1.0,9.0,4.0,-13.0,1.0,6.0
D. Lim,NU,90.3333333333,7.0,27.0,25.925925925925927,2.0,9.0,22.22222222222222,5.0,18.0,27.77777777777778,0.0,0.0,0.0,19.0,1.0,12.0,13.0,1.0,0.0,2.0,0.0,2.0,10.0,3.0,-18.0,1.0,6.0
R. Jumamoy,NU,82.6333333334,10.0,49.0,20.408163265306122,6.0,27.0,22.22222222222222,4.0,22.0,18.181818181818183,11.0,12.0,91.66666666666667,35.0,5.0,8.0,13.0,8.0,11.0,8.0,1.0,9.0,7.0,16.0,-7.0,1.0,6.0
B. Parks,NU,10.3,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,4.0
J. Garcia,NU,22.9,3.0,10.0,30.0,3.0,10.0,30.0,0.0,0.0,0.0,1.0,2.0,50.0,7.0,1.0,3.0,4.0,2.0,2.0,0.0,0.0,0.0,3.0,2.0,3.0,1.0,2.0
N. Mulingtapang,UE,60.633333333299994,4.0,15.0,26.666666666666668,3.0,9.0,33.333333333333336,1.0,6.0,16.666666666666668,9.0,12.0,75.0,18.0,1.0,2.0,3.0,6.0,3.0,1.0,0.0,1.0,7.0,11.0,2.0,4.0,6.0
P. Momowei,UE,202.89999999999998,23.0,60.0,38.333333333333336,23.0,58.0,39.6551724137931,0.0,2.0,0.0,21.0,53.0,39.62264150943396,67.0,17.0,65.0,82.0,13.0,28.0,3.0,6.0,9.0,19.0,56.0,27.0,4.0,6.0
R. Go,UE,7.9666666667,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-9.0,1.0,2.0
J. Jimenez,UE,13.2166666667,0.0,4.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,-8.0,2.0,2.0
R. Malaga III,UE,21.8833333334,1.0,3.0,33.333333333333336,1.0,2.0,50.0,0.0,1.0,0.0,2.0,2.0,100.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,8.0,2.0,-15.0,2.0,4.0
K. Spandonis,UE,11.383333333300001,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,4.0,0.0,6.0,2.0,3.0
D. Fikes,UE,123.3833333332,10.0,29.0,34.48275862068966,8.0,14.0,57.142857142857146,2.0,15.0,13.333333333333334,10.0,17.0,58.8235294117647,32.0,10.0,15.0,25.0,9.0,15.0,4.0,2.0,6.0,17.0,13.0,-10.0,4.0,6.0
D. Robles,UE,6.2333333334,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,3.0
E. Galang,UE,133.8333333334,12.0,41.0,29.26829268292683,5.0,13.0,38.46153846153846,7.0,28.0,25.0,6.0,8.0,75.0,37.0,2.0,14.0,16.0,12.0,5.0,8.0,5.0,13.0,15.0,9.0,0.0,3.0,5.0
H. Cruz-Dumont,UE,21.9999999999,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,1.0,4.0,1.0,0.0,1.0,6.0,0.0,-10.0,1.0,3.0
J. Abate,UE,145.0666666666,19.0,44.0,43.18181818181818,15.0,29.0,51.724137931034484,4.0,15.0,26.666666666666668,14.0,20.0,70.0,56.0,10.0,16.0,26.0,9.0,13.0,4.0,0.0,4.0,18.0,16.0,-7.0,4.0,6.0
R. Maga,UE,109.28333333340001,17.0,37.0,45.945945945945944,11.0,26.0,42.30769230769231,6.0,11.0,54.54545454545455,1.0,1.0,100.0,41.0,2.0,7.0,9.0,7.0,6.0,5.0,0.0,5.0,7.0,5.0,5.0,4.0,6.0
G. Wilson,UE,95.15,15.0,31.0,48.38709677419355,12.0,24.0,50.0,3.0,7.0,42.857142857142854,10.0,12.0,83.33333333333333,43.0,3.0,6.0,9.0,9.0,7.0,3.0,0.0,3.0,3.0,10.0,18.0,4.0,6.0
J. Cruz-Dumont,UE,109.2333333333,6.0,26.0,23.076923076923077,2.0,13.0,15.384615384615385,4.0,13.0,30.76923076923077,8.0,10.0,80.0,24.0,4.0,19.0,23.0,12.0,3.0,3.0,1.0,4.0,12.0,9.0,-33.0,4.0,6.0
W. Lingolingo,UE,137.3833333333,19.0,49.0,38.775510204081634,4.0,13.0,30.76923076923077,15.0,36.0,41.666666666666664,8.0,8.0,100.0,61.0,9.0,18.0,27.0,4.0,6.0,8.0,0.0,8.0,16.0,10.0,19.0,4.0,6.0
J. Cagulangan,UP,120.45,26.0,59.0,44.067796610169495,19.0,40.0,47.5,7.0,19.0,36.8421052631579,8.0,10.0,80.0,67.0,8.0,14.0,22.0,30.0,8.0,5.0,0.0,5.0,6.0,19.0,68.0,5.0,5.0
C. Briones,UP,50.533333333399995,4.0,15.0,26.666666666666668,3.0,6.0,50.0,1.0,9.0,11.11111111111111,0.0,0.0,0.0,9.0,1.0,5.0,6.0,5.0,2.0,1.0,0.0,1.0,4.0,1.0,-25.0,6.0,6.0
S. Alter,UP,27.8166666667,4.0,9.0,44.44444444444444,4.0,7.0,57.142857142857146,0.0,2.0,0.0,0.0,2.0,0.0,8.0,5.0,7.0,12.0,0.0,2.0,1.0,0.0,1.0,5.0,2.0,0.0,5.0,5.0
D. Ududo,UP,63.8666666667,10.0,26.0,38.46153846153846,10.0,26.0,38.46153846153846,0.0,0.0,0.0,10.0,17.0,58.8235294117647,30.0,15.0,8.0,23.0,1.0,7.0,1.0,2.0,3.0,15.0,15.0,9.0,6.0,6.0
Q. Millora-Brown,UP,127.81666666669999,17.0,32.0,53.125,16.0,30.0,53.333333333333336,1.0,2.0,50.0,15.0,22.0,68.18181818181819,50.0,20.0,38.0,58.0,5.0,8.0,1.0,6.0,7.0,13.0,27.0,73.0,6.0,6.0
D. Walker,UP,18.3666666666,1.0,3.0,33.333333333333336,1.0,3.0,33.333333333333336,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,4.0,1.0,2.0,0.0,2.0,0.0,0.0,-17.0,4.0,4.0
J. Felicilda,UP,74.74999999990001,11.0,20.0,55.0,7.0,13.0,53.84615384615385,4.0,7.0,57.142857142857146,1.0,4.0,25.0,27.0,1.0,11.0,12.0,6.0,7.0,2.0,0.0,2.0,11.0,2.0,22.0,5.0,5.0
F. Lopez,UP,112.84999999989999,23.0,42.0,54.76190476190476,22.0,30.0,73.33333333333333,1.0,12.0,8.333333333333334,16.0,26.0,61.53846153846154,63.0,3.0,26.0,29.0,10.0,14.0,4.0,9.0,13.0,11.0,23.0,23.0,6.0,6.0
G. Abadiano,UP,110.06666666669999,11.0,39.0,28.205128205128204,6.0,21.0,28.571428571428573,5.0,18.0,27.77777777777778,4.0,4.0,100.0,31.0,3.0,11.0,14.0,13.0,3.0,5.0,0.0,5.0,7.0,7.0,56.0,6.0,6.0
T. Fortea,UP,82.4333333333,14.0,25.0,56.0,7.0,10.0,70.0,7.0,15.0,46.666666666666664,7.0,10.0,70.0,42.0,2.0,11.0,13.0,11.0,8.0,7.0,0.0,7.0,12.0,9.0,25.0,6.0,6.0
G. Stevens,UP,36.266666666700004,1.0,4.0,25.0,1.0,4.0,25.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,5.0,6.0,11.0,2.0,2.0,0.0,1.0,1.0,10.0,4.0,14.0,5.0,5.0
M. Belmonte,UP,76.9333333332,13.0,30.0,43.333333333333336,11.0,24.0,45.833333333333336,2.0,6.0,33.333333333333336,1.0,1.0,100.0,29.0,5.0,14.0,19.0,7.0,6.0,1.0,2.0,3.0,6.0,5.0,42.0,6.0,6.0
H. Alarcon,UP,107.98333333330001,20.0,44.0,45.45454545454545,15.0,32.0,46.875,5.0,12.0,41.666666666666664,9.0,10.0,90.0,54.0,3.0,18.0,21.0,11.0,5.0,2.0,3.0,5.0,15.0,11.0,68.0,6.0,6.0
S. Torculas,UP,32.6333333333,6.0,15.0,40.0,5.0,11.0,45.45454545454545,1.0,4.0,25.0,1.0,2.0,50.0,14.0,4.0,5.0,9.0,2.0,4.0,2.0,1.0,3.0,3.0,3.0,10.0,4.0,4.0
R. Torres,UP,59.916666666599994,5.0,16.0,31.25,5.0,11.0,45.45454545454545,0.0,5.0,0.0,1.0,2.0,50.0,11.0,2.0,5.0,7.0,7.0,5.0,3.0,0.0,3.0,8.0,1.0,5.0,5.0,5.0
